dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P173038501
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016200_14062023023105', '0090016200_14062023023105']
Stack 1 with items: ['0090016200_14062023023105', '0090016200_14062023023105']
Stack 2 with items: ['0090016200_14062023023105', '0090016200_14062023023105']
Stack 3 with items: ['0090016200_14062023023105', '0090016200_14062023023105']
Stack 4 with items: ['0090016200_14062023023105', '0090016200_14062023016971']
Stack 5 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 6 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 7 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 8 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 9 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 10 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 11 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 12 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 13 with items: ['0090016200_14062023016971', '0090016200_14062023007003']
Stack 14 with items: ['0090016200_14062023007003', '0090016200_14062023007003']
Stack 15 with items: ['0090016200_14062023007003', '0090016200_14062023007003']
Stack 16 with items: ['0090016200_14062023007003', '0090016200_14062023007003']
Stack 17 with items: ['0090016200_14062023007003', '0090016200_14062023007003']
Stack 18 with items: ['0090016200_14062023007003', '0090016200_14062023007003']
Stack 19 with items: ['0090016200_14062023007003', '0090016200_14062023007003']
Stack 20 with items: ['0090016200_14062023001872', '0090016200_14062023001872']
Stack 21 with items: ['0090016200_14062023001872', '0090016200_14062023001872']
Stack 22 with items: ['0090016200_14062023001872', '0090016200_14062023001872']
Stack 23 with items: ['0090016200_14062023001872', '0090016200_14062023001872']
Stack 24 with items: ['0090016200_14062023001872', '0090016200_14062023001872']
Stack 25 with items: ['0090016200_14062023001872', '0090016200_14062023001872']
Stack 26 with items: ['0090016200_14062023001872', '0090016200_14062023001872']
Stack 27 with items: ['0090016200_14062023001872', '0090016200_14062023001872']
Stack 28 with items: ['0090016200_14062023028046', '0090016200_14062023028046']
Stack 29 with items: ['0090016200_14062023025128', '0090016200_14062023025128']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 6 missing: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 7 missing: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 8 missing: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 9 missing: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 10 missing: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 11 missing: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 12 missing: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 13 missing: ['0090016200_14062023016971', '0090016200_14062023007003']
Stack 14 missing: ['0090016200_14062023007003', '0090016200_14062023007003']
Stack 15 missing: ['0090016200_14062023007003', '0090016200_14062023007003']
Stack 16 missing: ['0090016200_14062023007003', '0090016200_14062023007003']
Stack 17 missing: ['0090016200_14062023007003', '0090016200_14062023007003']
Stack 18 missing: ['0090016200_14062023007003', '0090016200_14062023007003']
Stack 19 missing: ['0090016200_14062023007003', '0090016200_14062023007003']
