dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P342277401
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090017000_26102022008251', '0090017000_26102022008251']
Stack 1 with items: ['0090017000_26102022008251', '0090017000_26102022008251']
Stack 2 with items: ['0090017000_26102022008021', '0090017000_26102022008021']
Stack 3 with items: ['0090017000_26102022008021', '0090017000_26102022008021']
Stack 4 with items: ['0090017000_26102022008021', '0090017000_26102022008021']
Stack 5 with items: ['0090017000_26102022008021', '0090017000_26102022005389']
Stack 6 with items: ['0090017000_26102022005389', '0090017000_26102022005389']
Stack 7 with items: ['0090017000_26102022005389', '0090017000_26102022005389']
Stack 8 with items: ['0090017000_26102022005389', '0090017000_26102022005389']
Stack 9 with items: ['0090017000_26102022002924', '0090017000_26102022002924']
Stack 10 with items: ['0090017000_26102022002924', '0090017000_26102022002924']
Stack 11 with items: ['0090017000_26102022002924', '0090017000_26102022002924']
Stack 12 with items: ['0090017000_26102022002678', '0090017000_26102022002678']
Stack 13 with items: ['0090017000_26102022001495', '0090017000_26102022001495']
Stack 14 with items: ['0090017000_26102022001495', '0090017000_26102022001495']
Stack 15 with items: ['0090017000_26102022001495', '0090017000_26102022001495']
Heuristic packed all stacks
