dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P186276203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_14062023029514', '0090017000_14062023029514']
Stack 1 with items: ['0090017000_14062023029514', '0090017000_14062023029514']
Stack 2 with items: ['0090017000_14062023029514', '0090017000_14062023029514']
Stack 3 with items: ['0090017000_14062023029514', '0090017000_14062023028454']
Stack 4 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 5 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 6 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 7 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 8 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 9 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 10 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 11 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 12 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 13 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Heuristic packed all stacks
