dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 1 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 2 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 3 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 4 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 5 with items: ['0090017100_14062023020236', '0090017100_14062023020236']
Stack 6 with items: ['0090017100_14062023020236', '0090017100_14062023020236']
Stack 7 with items: ['0090017100_14062023020236', '0090017100_14062023020236']
Stack 8 with items: ['0090017100_14062023020236', '0090017100_14062023020236']
Stack 9 with items: ['0090017100_14062023020236', '0090017100_14062023020236']
Stack 10 with items: ['0090017100_14062023020236', '0090017100_14062023020236']
Stack 11 with items: ['0090017100_14062023020236', '0090017100_14062023001797']
Stack 12 with items: ['0090017100_14062023001797', '0090017100_14062023001797']
Stack 13 with items: ['0090017100_14062023001797', '0090017100_14062023001797']
Heuristic packed all stacks
