dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068331305
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_27022023021239', '0090017100_27022023021239']
Stack 1 with items: ['0090017100_27022023018457', '0090017100_27022023018457']
Stack 2 with items: ['0090017100_27022023018457', '0090017100_27022023018457']
Stack 3 with items: ['0090017100_27022023018457', '0090017100_27022023018457']
Stack 4 with items: ['0090017100_27022023018457', '0090017100_27022023018457']
Stack 5 with items: ['0090017100_27022023018457', '0090017100_27022023018457']
Stack 6 with items: ['0090017100_27022023018457', '0090017100_27022023018457']
Stack 7 with items: ['0090017100_27022023008523', '0090017100_27022023008523']
Stack 8 with items: ['0090017100_27022023008523', '0090017100_27022023008523']
Stack 9 with items: ['0090017100_27022023008523', '0090017100_27022023008523']
Stack 10 with items: ['0090017100_27022023008523', '0090017100_27022023008523']
Stack 11 with items: ['0090017100_27022023008523', '0090017100_27022023008523']
Stack 12 with items: ['0090017100_27022023008523', '0090017100_27022023008523']
Stack 13 with items: ['0090017100_27022023008523', '0090017100_27022023008523']
Stack 14 with items: ['0090017100_27022023008523', '0090017100_27022023008523']
Stack 15 with items: ['0090017100_27022023008523', '0090017100_27022023008523']
Stack 16 with items: ['0090017100_27022023010844', '0090017100_27022023010844']
Stack 17 with items: ['0090017100_27022023010844', '0090017100_27022023010844']
Heuristic packed all stacks
