dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P242384601
Min2DVol: 32.17806 [m2]
Stack 0 with items: ['0090038300_03072022004614', '0090038300_03072022004614']
Stack 1 with items: ['0090038300_03072022006409', '0090038300_03072022006409', '0090038300_03072022006409', '0090038300_03072022006409']
Stack 2 with items: ['0090038300_03072022006409', '0090038300_03072022006409', '0090038300_03072022006409', '0090038300_03072022006409']
Stack 3 with items: ['0090038300_03072022006409', '0090038300_03072022006409', '0090038300_03072022011257', '0090038300_03072022011257']
Stack 4 with items: ['0090038300_03072022009168', '0090038300_03072022009168', '0090038300_03072022009168', '0090038300_03072022009168']
Stack 5 with items: ['0090038300_03072022009168', '0090038300_03072022009168', '0090038300_03072022009168', '0090038300_03072022009168']
Stack 6 with items: ['0090038300_03072022009168', '0090038300_03072022009168', '0090038300_03072022009168', '0090038300_03072022009168']
Stack 7 with items: ['0090038300_03072022009168', '0090038300_03072022009168', '0090038300_03072022009168', '0090038300_03072022009168']
Stack 8 with items: ['0090038300_03072022009168', '0090038300_03072022009168', '0090038300_03072022009168', '0090038300_03072022009168']
Stack 9 with items: ['0090038300_03072022009168', '0090038300_03072022009168', '0090038300_03072022009168', '0090038300_03072022009168']
Stack 10 with items: ['0090038300_03072022009168', '0090038300_03072022008361', '0090038300_03072022008361', '0090038300_03072022008361']
Stack 11 with items: ['0090038300_03072022008361', '0090038300_03072022008361', '0090038300_03072022008361', '0090038300_03072022008361']
Stack 12 with items: ['0090038300_03072022008361', '0090038300_03072022008361', '0090038300_03072022008361', '0090038300_03072022008361']
Stack 13 with items: ['0090038300_03072022008361', '0090038300_03072022008361', '0090038300_03072022008361', '0090038300_03072022008361']
Stack 14 with items: ['0090038300_03072022008361', '0090038300_03072022008361', '0090038300_03072022008361', '0090038300_03072022008361']
Stack 15 with items: ['0090038300_03072022008361', '0090038300_03072022008361', '0090038300_03072022008361', '0090038300_03072022008361']
Heuristic packed all stacks
