dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P172391305
Min2DVol: 26.87999999999999 [m2]
Stack 0 with items: ['0090038200_08062023001310', '0090038200_08062023001310', '0090038200_08062023017128']
Stack 1 with items: ['0090038200_08062023012360', '0090038200_08062023011304', '0090038200_08062023012360']
Stack 2 with items: ['0090038200_08062023007586', '0090038200_08062023017128', '0090038200_08062023022142']
Stack 3 with items: ['0090038200_08062023010627', '0090038200_08062023010627', '0090038200_08062023010627']
Stack 4 with items: ['0090038200_08062023030546', '0090038200_08062023030546', '0090038200_08062023030546']
Stack 5 with items: ['0090038200_08062023030546', '0090038200_08062023030546', '0090038200_08062023030546']
Stack 6 with items: ['0090038200_08062023015927', '0090038200_08062023015927', '0090038200_08062023015927']
Stack 7 with items: ['0090038200_08062023015927', '0090038200_08062023015927', '0090038200_08062023015927']
Stack 8 with items: ['0090038200_08062023015927', '0090038200_08062023015927', '0090038200_08062023015927']
Stack 9 with items: ['0090038200_08062023015927', '0090038200_08062023015927', '0090038200_08062023015927']
Stack 10 with items: ['0090038200_08062023015927', '0090038200_08062023012040', '0090038200_08062023012040']
Stack 11 with items: ['0090038200_08062023012040', '0090038200_08062023011980', '0090038200_08062023011980']
Stack 12 with items: ['0090038200_08062023011980', '0090038200_08062023011980', '0090038200_08062023011980']
Stack 13 with items: ['0090038200_08062023011980', '0090038200_08062023011980', '0090038200_08062023011980']
Stack 14 with items: ['0090038200_08062023011980', '0090038200_08062023011980', '0090038200_08062023011980']
Stack 15 with items: ['0090038200_08062023011980', '0090038200_08062023011348', '0090038200_08062023011980']
Stack 16 with items: ['0090038200_08062023011348', '0090038200_08062023011348', '0090038200_08062023011348']
Stack 17 with items: ['0090038200_08062023011348', '0090038200_08062023011348', '0090038200_08062023011348']
Stack 18 with items: ['0090038200_08062023011348', '0090038200_08062023011348', '0090038200_08062023011348']
Stack 19 with items: ['0090038200_08062023011348', '0090038200_08062023008829', '0090038200_08062023007174']
Heuristic packed all stacks
