dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109554909
Min2DVol: 28.320000000000007 [m2]
Stack 0 with items: ['0091017300_27022023014778', '0091017300_27022023014778']
Stack 1 with items: ['0091017300_27022023032856', '0091017300_27022023032856']
Stack 2 with items: ['0091017300_27022023044337', '0091017300_27022023032856']
Stack 3 with items: ['0091017300_27022023014778', '0091017300_27022023014778']
Stack 4 with items: ['0091017300_27022023032856']
Stack 5 with items: ['0091017300_27022023046368', '0091017300_27022023045578', '0091017300_27022023044919']
Stack 6 with items: ['0091017300_27022023032855', '0091017300_27022023032855', '0091017300_27022023032855']
Stack 7 with items: ['0091017300_27022023032855', '0091017300_27022023032855', '0091017300_27022023032855']
Stack 8 with items: ['0091017300_27022023032424', '0091017300_27022023032424', '0091017300_27022023032424']
Stack 9 with items: ['0091017300_27022023021548', '0091017300_27022023021548', '0091017300_27022023021548']
Stack 10 with items: ['0091017300_27022023032745', '0091017300_27022023032745', '0091017300_27022023032745']
Stack 11 with items: ['0091017300_27022023023846', '0091017300_27022023032745', '0091017300_27022023032745']
Stack 12 with items: ['0091017300_27022023032745', '0091017300_27022023023846', '0091017300_27022023032745']
Stack 13 with items: ['0091017300_27022023023846', '0091017300_27022023023846', '0091017300_27022023023846']
Stack 14 with items: ['0091017300_27022023023846', '0091017300_27022023023846', '0091017300_27022023032745']
Stack 15 with items: ['0091017300_27022023023846', '0091017300_27022023023846', '0091017300_27022023023846']
Heuristic packed all stacks
