dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P090540701
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0091017300_28022023011071', '0091017300_28022023011071']
Stack 1 with items: ['0091017300_28022023011071', '0091017300_28022023011071']
Stack 2 with items: ['0091017300_28022023011071', '0091017300_28022023011071']
Stack 3 with items: ['0091017300_28022023011071', '0091017300_28022023011071']
Stack 4 with items: ['0091017300_28022023011071', '0091017300_28022023011071']
Stack 5 with items: ['0091017300_28022023011071', '0091017300_28022023011071']
Stack 6 with items: ['0091017300_28022023011071', '0091017300_28022023011071']
Stack 7 with items: ['0091017300_28022023011071', '0091017300_28022023011071']
Stack 8 with items: ['0091017300_28022023011071', '0091017300_28022023011071']
Stack 9 with items: ['0091017300_28022023011071', '0091017300_28022023011071']
Stack 10 with items: ['0091017300_28022023009613', '0091017300_28022023009613']
Stack 11 with items: ['0091017300_28022023009613', '0091017300_28022023009613']
Stack 12 with items: ['0091017300_28022023009613', '0091017300_28022023009613']
Stack 13 with items: ['0091017300_28022023009613', '0091017300_28022023009613']
Stack 14 with items: ['0091017300_28022023009613', '0091017300_28022023006505']
Heuristic packed all stacks
