dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P114424701
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 1 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 2 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 3 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 4 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 5 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 6 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 7 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 8 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 9 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 10 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 11 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 12 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 13 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 14 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 15 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Heuristic packed all stacks
