dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P195549305
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0091017600_14062023001948', '0091017600_14062023001948', '0091017600_14062023001948', '0091017600_14062023001948']
Stack 1 with items: ['0091017600_14062023000883', '0091017600_14062023000883', '0091017600_14062023000883', '0091017600_14062023000883']
Stack 2 with items: ['0091017600_14062023004632', '0091017600_14062023002104', '0091017600_14062023004632']
Stack 3 with items: ['0091017600_14062023004175', '0091017600_14062023004175']
Stack 4 with items: ['0091017600_14062023004175', '0091017600_14062023004175']
Stack 5 with items: ['0091017600_14062023004175', '0091017600_14062023004175']
Stack 6 with items: ['0091017600_14062023004175', '0091017600_14062023004175']
Stack 7 with items: ['0091017600_14062023004175', '0091017600_14062023004175']
Stack 8 with items: ['0091017600_14062023004175', '0091017600_14062023004175']
Stack 9 with items: ['0091017600_14062023004175', '0091017600_14062023004175']
Stack 10 with items: ['0091017600_14062023002920', '0091017600_14062023002920']
Stack 11 with items: ['0091017600_14062023002920', '0091017600_14062023002920']
Stack 12 with items: ['0091017600_14062023005248', '0091017600_14062023005248']
Stack 13 with items: ['0091017600_14062023002157', '0091017600_14062023002157']
Heuristic packed all stacks
