dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P196624201
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 1 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 2 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 3 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 4 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 5 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 6 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 7 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 8 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 9 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 10 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 11 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 12 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 13 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 14 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 15 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 16 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 17 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 18 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 19 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 20 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 21 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 22 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 23 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 24 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 25 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 26 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 27 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 28 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 29 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 30 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 31 with items: ['0090016500_03072022000733', '0090016500_03072022000733']
Stacks not packed:
Stack 16 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 17 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 18 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 19 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 20 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 21 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 22 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 23 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 24 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 25 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 26 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 27 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 28 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 29 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 30 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
Stack 31 missing: ['0090016500_03072022000733', '0090016500_03072022000733']
