dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P108052401
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090017100_28022023011970', '0090017100_28022023011970', '0090017100_28022023011970']
Stack 1 with items: ['0090017100_28022023020399', '0090017100_28022023001595', '0090017100_28022023020399']
Stack 2 with items: ['0090017100_28022023011838', '0090017100_28022023011838', '0090017100_28022023011838']
Stack 3 with items: ['0090017100_28022023020399', '0090017100_28022023011970', '0090017100_28022023020399']
Stack 4 with items: ['0090017100_28022023011838', '0090017100_28022023011838', '0090017100_28022023011838']
Stack 5 with items: ['0090017100_28022023001595', '0090017100_28022023001595', '0090017100_28022023001595']
Stack 6 with items: ['0090017100_28022023020019', '0090017100_28022023016727']
Stack 7 with items: ['0090017100_28022023016727', '0090017100_28022023016727']
Stack 8 with items: ['0090017100_28022023016727', '0090017100_28022023016727']
Stack 9 with items: ['0090017100_28022023011828', '0090017100_28022023011828']
Stack 10 with items: ['0090017100_28022023011828', '0090017100_28022023011828']
Stack 11 with items: ['0090017100_28022023010429', '0090017100_28022023010429']
Stack 12 with items: ['0090017100_28022023010429', '0090017100_28022023010429']
Stack 13 with items: ['0090017100_28022023004957', '0090017100_28022023004957']
Stack 14 with items: ['0090017100_28022023004957', '0090017100_28022023004957']
Stack 15 with items: ['0090017100_28022023004957', '0090017100_28022023004957']
Stack 16 with items: ['0090017100_28022023004957', '0090017100_28022023004957']
Heuristic packed all stacks
