dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101050613
Min2DVol: 30.054179999999988 [m2]
Stack 0 with items: ['0090017100_28022023011235', '0090017100_28022023006976']
Stack 1 with items: ['0090017100_28022023011476', '0090017100_28022023001807', '0090017100_28022023001807', '0090017100_28022023001807', '0090017100_28022023011476', '0090017100_28022023011476']
Stack 2 with items: ['0090017100_28022023011476']
Stack 3 with items: ['0090017100_28022023027041', '0090017100_28022023027041', '0090017100_28022023027041']
Stack 4 with items: ['0090017100_28022023027041', '0090017100_28022023027041', '0090017100_28022023027041']
Stack 5 with items: ['0090017100_28022023027041', '0090017100_28022023027041', '0090017100_28022023027041']
Stack 6 with items: ['0090017100_28022023027041', '0090017100_28022023025759', '0090017100_28022023027041']
Stack 7 with items: ['0090017100_28022023025759', '0090017100_28022023022003', '0090017100_28022023025759']
Stack 8 with items: ['0090017100_28022023020505', '0090017100_28022023020505', '0090017100_28022023020505']
Stack 9 with items: ['0090017100_28022023020505', '0090017100_28022023020505', '0090017100_28022023020505']
Stack 10 with items: ['0090017100_28022023020505', '0090017100_28022023020505', '0090017100_28022023020505']
Stack 11 with items: ['0090017100_28022023020062', '0090017100_28022023020062', '0090017100_28022023020062']
Stack 12 with items: ['0090017100_28022023020062', '0090017100_28022023020062', '0090017100_28022023020062']
Stack 13 with items: ['0090017100_28022023017616', '0090017100_28022023017616', '0090017100_28022023017616']
Stack 14 with items: ['0090017100_28022023017616', '0090017100_28022023011570', '0090017100_28022023017616']
Stack 15 with items: ['0090017100_28022023017034', '0090017100_28022023017034', '0090017100_28022023017034']
Stack 16 with items: ['0090017100_28022023017034', '0090017100_28022023013292', '0090017100_28022023017034']
Stack 17 with items: ['0090017100_28022023013292', '0090017100_28022023013292', '0090017100_28022023013292']
Stack 18 with items: ['0090017100_28022023011570', '0090017100_28022023011570', '0090017100_28022023011570']
Stack 19 with items: ['0090017100_28022023006687', '0090017100_28022023006687', '0090017100_28022023006687']
Stack 20 with items: ['0090017100_28022023006687', '0090017100_28022023006687', '0090017100_28022023006687']
Stack 21 with items: ['0090017100_28022023006687', '0090017100_28022023006687', '0090017100_28022023006687']
Stack 22 with items: ['0090017100_28022023006687', '0090017100_28022023006687', '0090017100_28022023006687']
Stack 23 with items: ['0090017100_28022023006687', '0090017100_28022023006687', '0090017100_28022023006687']
Stack 24 with items: ['0090017100_28022023004988', '0090017100_28022023004988', '0090017100_28022023004988']
Heuristic packed all stacks
