dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P220276203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044012', '0090017000_14062023040657']
Stack 1 with items: ['0090017000_14062023040657', '0090017000_14062023040657']
Stack 2 with items: ['0090017000_14062023040657', '0090017000_14062023040657']
Stack 3 with items: ['0090017000_14062023040657', '0090017000_14062023040657']
Stack 4 with items: ['0090017000_14062023040657', '0090017000_14062023040657']
Stack 5 with items: ['0090017000_14062023039844', '0090017000_14062023039844']
Stack 6 with items: ['0090017000_14062023039844', '0090017000_14062023039844']
Stack 7 with items: ['0090017000_14062023039844', '0090017000_14062023039844']
Stack 8 with items: ['0090017000_14062023039844', '0090017000_14062023039844']
Stack 9 with items: ['0090017000_14062023039844', '0090017000_14062023039844']
Stack 10 with items: ['0090017000_14062023039844', '0090017000_14062023039844']
Stack 11 with items: ['0090017000_14062023039844', '0090017000_14062023039844']
Stack 12 with items: ['0090017000_14062023039844', '0090017000_14062023039844']
Stack 13 with items: ['0090017000_14062023039844', '0090017000_14062023039844']
Stack 14 with items: ['0090017000_14062023039844', '0090017000_14062023009510']
Stack 15 with items: ['0090017000_14062023009510', '0090017000_14062023009510']
Stack 16 with items: ['0090017000_14062023009510', '0090017000_14062023009510']
Stack 17 with items: ['0090017000_14062023009510', '0090017000_14062023009510']
Stack 18 with items: ['0090017000_14062023009510', '0090017000_14062023009510']
Stack 19 with items: ['0090017000_14062023009510', '0090017000_14062023009510']
Stack 20 with items: ['0090017000_14062023009510', '0090017000_14062023009510']
Stack 21 with items: ['0090017000_14062023009510']
Heuristic packed all stacks
