dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P171391305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023026665', '0090038200_08062023018796', '0090038200_08062023018796']
Stack 1 with items: ['0090038200_08062023018796', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 2 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 3 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 4 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 5 with items: ['0090038200_08062023013997', '0090038200_08062023013997', '0090038200_08062023013997']
Stack 6 with items: ['0090038200_08062023013997', '0090038200_08062023013871', '0090038200_08062023013997']
Stack 7 with items: ['0090038200_08062023012835', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 8 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 9 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 10 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 11 with items: ['0090038200_08062023009763', '0090038200_08062023009763', '0090038200_08062023009763']
Stack 12 with items: ['0090038200_08062023008832', '0090038200_08062023007012', '0090038200_08062023007012']
Stack 13 with items: ['0090038200_08062023007012', '0090038200_08062023007012', '0090038200_08062023007012']
Stack 14 with items: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 15 with items: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 16 with items: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 17 with items: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 18 with items: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 19 with items: ['0090038200_08062023006354', '0090038200_08062023005159', '0090038200_08062023006354']
Stack 20 with items: ['0090038200_08062023005159', '0090038200_08062023003709', '0090038200_08062023003709']
Stack 21 with items: ['0090038200_08062023003709', '0090038200_08062023003709', '0090038200_08062023003709']
Stack 22 with items: ['0090038200_08062023003709', '0090038200_08062023003709', '0090038200_08062023003709']
Stack 23 with items: ['0090038200_08062023003709', '0090038200_08062023003709', '0090038200_08062023003709']
Stack 24 with items: ['0090038200_08062023003558', '0090038200_08062023001945', '0090038200_08062023001945']
Stack 25 with items: ['0090038200_08062023001945', '0090038200_08062023001945', '0090038200_08062023001945']
Heuristic packed all stacks
