dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P236130303
Min2DVol: 28.0128 [m2]
Stack 0 with items: ['0090016200_14062023029453', '0090016200_14062023029453', '0090016200_14062023029453']
Stack 1 with items: ['0090016200_14062023029453', '0090016200_14062023029453', '0090016200_14062023029453']
Stack 2 with items: ['0090016200_14062023029453', '0090016200_14062023029453', '0090016200_14062023029453']
Stack 3 with items: ['0090016200_14062023029453', '0090016200_14062023029453', '0090016200_14062023029453']
Stack 4 with items: ['0090016200_14062023029453', '0090016200_14062023029453', '0090016200_14062023029453']
Stack 5 with items: ['0090016200_14062023029453', '0090016200_14062023029453', '0090016200_14062023029453']
Stack 6 with items: ['0090016200_14062023029453', '0090016200_14062023029453', '0090016200_14062023029453']
Stack 7 with items: ['0090016200_14062023029453', '0090016200_14062023023640', '0090016200_14062023029453']
Stack 8 with items: ['0090016200_14062023023640', '0090016200_14062023023640', '0090016200_14062023023640']
Stack 9 with items: ['0090016200_14062023023640', '0090016200_14062023023640', '0090016200_14062023023640']
Stack 10 with items: ['0090016200_14062023023640', '0090016200_14062023023640', '0090016200_14062023023640']
Stack 11 with items: ['0090016200_14062023023640', '0090016200_14062023023640', '0090016200_14062023023640']
Stack 12 with items: ['0090016200_14062023023640', '0090016200_14062023021213', '0090016200_14062023023640']
Stack 13 with items: ['0090016200_14062023016517', '0090016200_14062023016517', '0090016200_14062023016517']
Stack 14 with items: ['0090016200_14062023016517', '0090016200_14062023013589', '0090016200_14062023016517']
Stack 15 with items: ['0090016200_14062023001836', '0090016200_14062023001836', '0090016200_14062023001836']
Stack 16 with items: ['0090016200_14062023003760', '0090016200_14062023003760', '0090016200_14062023003760']
Stack 17 with items: ['0090016200_14062023003911', '0090016200_14062023003760', '0090016200_14062023003911']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023023640', '0090016200_14062023023640', '0090016200_14062023023640']
Stack 9 missing: ['0090016200_14062023023640', '0090016200_14062023023640', '0090016200_14062023023640']
Stack 10 missing: ['0090016200_14062023023640', '0090016200_14062023023640', '0090016200_14062023023640']
Stack 11 missing: ['0090016200_14062023023640', '0090016200_14062023023640', '0090016200_14062023023640']
Stack 12 missing: ['0090016200_14062023023640', '0090016200_14062023021213', '0090016200_14062023023640']
Stack 13 missing: ['0090016200_14062023016517', '0090016200_14062023016517', '0090016200_14062023016517']
Stack 14 missing: ['0090016200_14062023016517', '0090016200_14062023013589', '0090016200_14062023016517']
Stack 15 missing: ['0090016200_14062023001836', '0090016200_14062023001836', '0090016200_14062023001836']
Stack 16 missing: ['0090016200_14062023003760', '0090016200_14062023003760', '0090016200_14062023003760']
Stack 17 missing: ['0090016200_14062023003911', '0090016200_14062023003760', '0090016200_14062023003911']
