dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P094066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023026455', '0090016900_28022023026455']
Stack 1 with items: ['0090016900_28022023026455', '0090016900_28022023026455']
Stack 2 with items: ['0090016900_28022023026455', '0090016900_28022023026455']
Stack 3 with items: ['0090016900_28022023026455', '0090016900_28022023026455']
Stack 4 with items: ['0090016900_28022023026455', '0090016900_28022023026455']
Stack 5 with items: ['0090016900_28022023026455', '0090016900_28022023026455']
Stack 6 with items: ['0090016900_28022023026455', '0090016900_28022023026455']
Stack 7 with items: ['0090016900_28022023026455', '0090016900_28022023026455']
Stack 8 with items: ['0090016900_28022023026455', '0090016900_28022023026441']
Stack 9 with items: ['0090016900_28022023026441', '0090016900_28022023026441']
Stack 10 with items: ['0090016900_28022023026441', '0090016900_28022023026441']
Stack 11 with items: ['0090016900_28022023012873', '0090016900_28022023012873']
Stack 12 with items: ['0090016900_28022023012873', '0090016900_28022023012873']
Stack 13 with items: ['0090016900_28022023012873', '0090016900_28022023011142']
Stack 14 with items: ['0090016900_28022023011142', '0090016900_28022023011142']
Stack 15 with items: ['0090016900_28022023011142', '0090016900_28022023011142']
Heuristic packed all stacks
