dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P200161401
Min2DVol: 31.904999999999983 [m2]
Stack 0 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 1 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 2 with items: ['0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357']
Stack 3 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 4 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 5 with items: ['0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357']
Stack 6 with items: ['0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357']
Stack 7 with items: ['0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357']
Stack 8 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 9 with items: ['0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357']
Stack 10 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 11 with items: ['0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357']
Stack 12 with items: ['0090016900_14062023042430', '0090016900_14062023033986', '0090016900_14062023042430']
Stack 13 with items: ['0090016900_14062023033986', '0090016900_14062023033986', '0090016900_14062023033986']
Stack 14 with items: ['0090016900_14062023033986', '0090016900_14062023033986', '0090016900_14062023033986']
Stack 15 with items: ['0090016900_14062023033986', '0090016900_14062023031922', '0090016900_14062023031922']
Stack 16 with items: ['0090016900_14062023031922', '0090016900_14062023031922', '0090016900_14062023031922']
Stack 17 with items: ['0090016900_14062023031922', '0090016900_14062023031922', '0090016900_14062023031922']
Stack 18 with items: ['0090016900_14062023031922', '0090016900_14062023031922', '0090016900_14062023031922']
Stack 19 with items: ['0090016900_14062023031922', '0090016900_14062023031922', '0090016900_14062023031922']
Stack 20 with items: ['0090016900_14062023024902', '0090016900_14062023017146', '0090016900_14062023017146']
Stack 21 with items: ['0090016900_14062023017146', '0090016900_14062023016492', '0090016900_14062023016157']
Stack 22 with items: ['0090016900_14062023016157', '0090016900_14062023016157', '0090016900_14062023016157']
Stack 23 with items: ['0090016900_14062023016157', '0090016900_14062023016157', '0090016900_14062023016157']
Stack 24 with items: ['0090016900_14062023016157', '0090016900_14062023016157', '0090016900_14062023016157']
Stack 25 with items: ['0090016900_14062023016157', '0090016900_14062023016157', '0090016900_14062023016157']
Stack 26 with items: ['0090016900_14062023012967', '0090016900_14062023012967', '0090016900_14062023012967']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023031922', '0090016900_14062023031922', '0090016900_14062023031922']
Stack 17 missing: ['0090016900_14062023031922', '0090016900_14062023031922', '0090016900_14062023031922']
Stack 18 missing: ['0090016900_14062023031922', '0090016900_14062023031922', '0090016900_14062023031922']
Stack 19 missing: ['0090016900_14062023031922', '0090016900_14062023031922', '0090016900_14062023031922']
Stack 20 missing: ['0090016900_14062023024902', '0090016900_14062023017146', '0090016900_14062023017146']
Stack 21 missing: ['0090016900_14062023017146', '0090016900_14062023016492', '0090016900_14062023016157']
Stack 22 missing: ['0090016900_14062023016157', '0090016900_14062023016157', '0090016900_14062023016157']
Stack 23 missing: ['0090016900_14062023016157', '0090016900_14062023016157', '0090016900_14062023016157']
Stack 24 missing: ['0090016900_14062023016157', '0090016900_14062023016157', '0090016900_14062023016157']
Stack 25 missing: ['0090016900_14062023016157', '0090016900_14062023016157', '0090016900_14062023016157']
Stack 26 missing: ['0090016900_14062023012967', '0090016900_14062023012967', '0090016900_14062023012967']
