dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P083272505
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023001878', '0090017000_28022023001878', '0090017000_28022023003650']
Stack 1 with items: ['0090017000_28022023006180', '0090017000_28022023006180', '0090017000_28022023006180']
Stack 2 with items: ['0090017000_28022023011592', '0090017000_28022023011592', '0090017000_28022023011592']
Stack 3 with items: ['0090017000_28022023011592', '0090017000_28022023011592', '0090017000_28022023011592']
Stack 4 with items: ['0090017000_28022023006180', '0090017000_28022023006180', '0090017000_28022023006180']
Stack 5 with items: ['0090017000_28022023003650', '0090017000_28022023011592', '0090017000_28022023011592']
Stack 6 with items: ['0090017000_28022023003650', '0090017000_28022023003650', '0090017000_28022023006180']
Stack 7 with items: ['0090017000_28022023011592', '0090017000_28022023011592', '0090017000_28022023011592']
Stack 8 with items: ['0090017000_28022023006180', '0090017000_28022023006180', '0090017000_28022023006180']
Stack 9 with items: ['0090017000_28022023009629', '0090017000_28022023009629', '0090017000_28022023009629']
Stack 10 with items: ['0090017000_28022023009629', '0090017000_28022023006445', '0090017000_28022023006445']
Stack 11 with items: ['0090017000_28022023006445', '0090017000_28022023006445', '0090017000_28022023006445']
Stack 12 with items: ['0090017000_28022023006445', '0090017000_28022023006445', '0090017000_28022023006445']
Stack 13 with items: ['0090017000_28022023006445', '0090017000_28022023006224', '0090017000_28022023006445']
Stack 14 with items: ['0090017000_28022023006224', '0090017000_28022023005262', '0090017000_28022023005262']
Stack 15 with items: ['0090017000_28022023005262', '0090017000_28022023005262', '0090017000_28022023005262']
Stack 16 with items: ['0090017000_28022023005262', '0090017000_28022023004647', '0090017000_28022023005262']
Stack 17 with items: ['0090017000_28022023004647', '0090017000_28022023004647', '0090017000_28022023004647']
Stack 18 with items: ['0090017000_28022023004647', '0090017000_28022023004647', '0090017000_28022023004647']
Stack 19 with items: ['0090017000_28022023004647', '0090017000_28022023004647', '0090017000_28022023004647']
Stack 20 with items: ['0090017000_28022023004647', '0090017000_28022023004647', '0090017000_28022023004647']
Stack 21 with items: ['0090017000_28022023004647', '0090017000_28022023004647', '0090017000_28022023004647']
Stack 22 with items: ['0090017000_28022023004647', '0090017000_28022023004647', '0090017000_28022023004647']
Stack 23 with items: ['0090017000_28022023004647', '0090017000_28022023004128', '0090017000_28022023004647']
Stack 24 with items: ['0090017000_28022023004128', '0090017000_28022023004128', '0090017000_28022023004128']
Stack 25 with items: ['0090017000_28022023004128', '0090017000_28022023002976']
Heuristic packed all stacks
