dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072039101
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016200_28022023029613', '0090016200_28022023028706', '0090016200_28022023028706']
Stack 1 with items: ['0090016200_28022023028706', '0090016200_28022023027865', '0090016200_28022023028706']
Stack 2 with items: ['0090016200_28022023027865', '0090016200_28022023026892', '0090016200_28022023027865']
Stack 3 with items: ['0090016200_28022023026892', '0090016200_28022023026892', '0090016200_28022023026892']
Stack 4 with items: ['0090016200_28022023026892', '0090016200_28022023025683', '0090016200_28022023026892']
Stack 5 with items: ['0090016200_28022023025683', '0090016200_28022023025683', '0090016200_28022023025683']
Stack 6 with items: ['0090016200_28022023025683', '0090016200_28022023025188', '0090016200_28022023025188']
Stack 7 with items: ['0090016200_28022023025188', '0090016200_28022023025188', '0090016200_28022023025188']
Stack 8 with items: ['0090016200_28022023025188', '0090016200_28022023024716', '0090016200_28022023024716']
Stack 9 with items: ['0090016200_28022023024716', '0090016200_28022023024345', '0090016200_28022023024345']
Stack 10 with items: ['0090016200_28022023024345', '0090016200_28022023024345', '0090016200_28022023024345']
Stack 11 with items: ['0090016200_28022023024345', '0090016200_28022023024345', '0090016200_28022023024345']
Stack 12 with items: ['0090016200_28022023024345', '0090016200_28022023024100', '0090016200_28022023024100']
Stack 13 with items: ['0090016200_28022023024100', '0090016200_28022023024100', '0090016200_28022023024100']
Stack 14 with items: ['0090016200_28022023023880', '0090016200_28022023023880', '0090016200_28022023023880']
Stack 15 with items: ['0090016200_28022023023880', '0090016200_28022023023880', '0090016200_28022023023880']
Stack 16 with items: ['0090016200_28022023023880', '0090016200_28022023023880', '0090016200_28022023023880']
Stack 17 with items: ['0090016200_28022023023880', '0090016200_28022023023880', '0090016200_28022023023880']
Stack 18 with items: ['0090016200_28022023023880', '0090016200_28022023018490', '0090016200_28022023017229']
Stack 19 with items: ['0090016200_28022023017229', '0090016200_28022023017229', '0090016200_28022023017229']
Stack 20 with items: ['0090016200_28022023017229', '0090016200_28022023016795', '0090016200_28022023016795']
Stack 21 with items: ['0090016200_28022023016795', '0090016200_28022023016795', '0090016200_28022023016795']
Stack 22 with items: ['0090016200_28022023016795', '0090016200_28022023016795', '0090016200_28022023016795']
Stack 23 with items: ['0090016200_28022023016795', '0090016200_28022023016795', '0090016200_28022023016795']
Stack 24 with items: ['0090016200_28022023016795', '0090016200_28022023016795', '0090016200_28022023016795']
Stack 25 with items: ['0090016200_28022023016795', '0090016200_28022023015071', '0090016200_28022023016795']
Stack 26 with items: ['0090016200_28022023015071', '0090016200_28022023014070', '0090016200_28022023013310']
Stack 27 with items: ['0090016200_28022023012417', '0090016200_28022023012417', '0090016200_28022023012417']
Stack 28 with items: ['0090016200_28022023012417', '0090016200_28022023012417', '0090016200_28022023012417']
Stack 29 with items: ['0090016200_28022023012417', '0090016200_28022023011338', '0090016200_28022023012417']
Stack 30 with items: ['0090016200_28022023011338', '0090016200_28022023011338', '0090016200_28022023011338']
Stack 31 with items: ['0090016200_28022023011338', '0090016200_28022023009554', '0090016200_28022023009554']
Stack 32 with items: ['0090016200_28022023009554', '0090016200_28022023009506', '0090016200_28022023009554']
Stack 33 with items: ['0090016200_28022023009506', '0090016200_28022023009154', '0090016200_28022023009154']
Stack 34 with items: ['0090016200_28022023009154', '0090016200_28022023009154', '0090016200_28022023009154']
Stack 35 with items: ['0090016200_28022023009154', '0090016200_28022023009154', '0090016200_28022023009154']
Stack 36 with items: ['0090016200_28022023009154', '0090016200_28022023008414', '0090016200_28022023008414']
Stack 37 with items: ['0090016200_28022023008414', '0090016200_28022023007811', '0090016200_28022023007811']
Stack 38 with items: ['0090016200_28022023007811', '0090016200_28022023007811', '0090016200_28022023007811']
Stack 39 with items: ['0090016200_28022023007811', '0090016200_28022023007811', '0090016200_28022023007811']
Stack 40 with items: ['0090016200_28022023007811', '0090016200_28022023007811', '0090016200_28022023007811']
Stack 41 with items: ['0090016200_28022023007811', '0090016200_28022023007811', '0090016200_28022023007811']
Stack 42 with items: ['0090016200_28022023007811', '0090016200_28022023005779', '0090016200_28022023007811']
Stack 43 with items: ['0090016200_28022023005779', '0090016200_28022023005779', '0090016200_28022023005779']
Stack 44 with items: ['0090016200_28022023005779', '0090016200_28022023005779', '0090016200_28022023005779']
Stack 45 with items: ['0090016200_28022023005779', '0090016200_28022023003346', '0090016200_28022023001799']
Stack 46 with items: ['0090016200_28022023001799', '0090016200_28022023001799', '0090016200_28022023001799']
Stack 47 with items: ['0090016200_28022023001799', '0090016200_28022023000938', '0090016200_28022023000938']
Stack 48 with items: ['0090016200_28022023000938', '0090016200_28022023000938', '0090016200_28022023000938']
Stack 49 with items: ['0090016200_28022023000938', '0090016200_28022023000938', '0090016200_28022023000938']
Stack 50 with items: ['0090016200_28022023000938', '0090016200_28022023000938', '0090016200_28022023000938']
