dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P108042305
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090019100_28022023015558', '0090019100_28022023015558', '0090019100_28022023015558']
Stack 1 with items: ['0090019100_28022023015558', '0090019100_28022023015558', '0090019100_28022023015558']
Stack 2 with items: ['0090019100_28022023015558', '0090019100_28022023015558', '0090019100_28022023015558']
Stack 3 with items: ['0090019100_28022023015558', '0090019100_28022023015558', '0090019100_28022023015558']
Stack 4 with items: ['0090019100_28022023011262', '0090019100_28022023011262', '0090019100_28022023011262']
Stack 5 with items: ['0090019100_28022023011262', '0090019100_28022023011262', '0090019100_28022023011262']
Stack 6 with items: ['0090019100_28022023011262', '0090019100_28022023011262', '0090019100_28022023011262']
Stack 7 with items: ['0090019100_28022023011262', '0090019100_28022023009030', '0090019100_28022023009030']
Stack 8 with items: ['0090019100_28022023009030', '0090019100_28022023009030', '0090019100_28022023009030']
Stack 9 with items: ['0090019100_28022023009030', '0090019100_28022023003581', '0090019100_28022023003581']
Stack 10 with items: ['0090019100_28022023003581', '0090019100_28022023001615', '0090019100_28022023001615']
Stack 11 with items: ['0090019100_28022023001615', '0090019100_28022023001615', '0090019100_28022023001615']
Stack 12 with items: ['0090019100_28022023001491', '0090019100_28022023001491', '0090019100_28022023001491']
Stack 13 with items: ['0090019100_28022023001491', '0090019100_28022023001491', '0090019100_28022023001491']
Stack 14 with items: ['0090019100_28022023007440', '0090019100_28022023007440', '0090019100_28022023007440']
Stack 15 with items: ['0090019100_28022023007440', '0090019100_28022023007440', '0090019100_28022023007440']
Stack 16 with items: ['0090019100_28022023007440', '0090019100_28022023007440', '0090019100_28022023007440']
Stack 17 with items: ['0090019100_28022023007440', '0090019100_28022023007440', '0090019100_28022023007440']
Heuristic packed all stacks
