dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P201730403
Min2DVol: 36.720000000000006 [m2]
Stack 0 with items: ['0090018000_14062023000182', '0090018000_14062023000182', '0090018000_14062023000182']
Stack 1 with items: ['0090018000_14062023000182', '0090018000_14062023000182', '0090018000_14062023000182']
Stack 2 with items: ['0090018000_14062023000182', '0090018000_14062023000182', '0090018000_14062023000182']
Stack 3 with items: ['0090018000_14062023000182', '0090018000_14062023000182', '0090018000_14062023000182']
Stack 4 with items: ['0090018000_14062023000182', '0090018000_14062023000182', '0090018000_14062023000182']
Stack 5 with items: ['0090018000_14062023000182', '0090018000_14062023000182', '0090018000_14062023000182']
Stack 6 with items: ['0090018000_14062023000182', '0090018000_14062023000182', '0090018000_14062023000182']
Stack 7 with items: ['0090018000_14062023000086', '0090018000_14062023000086', '0090018000_14062023000086']
Stack 8 with items: ['0090018000_14062023000086', '0090018000_14062023006044', '0090018000_14062023006044']
Stack 9 with items: ['0090018000_14062023000182', '0090018000_14062023000182', '0090018000_14062023000182']
Stack 10 with items: ['0090018000_14062023000086', '0090018000_14062023000086', '0090018000_14062023000086']
Stack 11 with items: ['0090018000_14062023012825', '0090018000_14062023012825', '0090018000_14062023012825']
Stack 12 with items: ['0090018000_14062023012825', '0090018000_14062023012825', '0090018000_14062023012825']
Stack 13 with items: ['0090018000_14062023012825', '0090018000_14062023012825', '0090018000_14062023012825']
Stack 14 with items: ['0090018000_14062023012825', '0090018000_14062023012825', '0090018000_14062023012825']
Stack 15 with items: ['0090018000_14062023012825', '0090018000_14062023010789', '0090018000_14062023010789']
Stack 16 with items: ['0090018000_14062023010789', '0090018000_14062023010789', '0090018000_14062023010789']
Stack 17 with items: ['0090018000_14062023010789', '0090018000_14062023010789', '0090018000_14062023010789']
Stack 18 with items: ['0090018000_14062023010789', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 19 with items: ['0090018000_14062023001884', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 20 with items: ['0090018000_14062023001884', '0090018000_14062023001625', '0090018000_14062023001625']
Stack 21 with items: ['0090018000_14062023001625', '0090018000_14062023001625', '0090018000_14062023001625']
Stack 22 with items: ['0090018000_14062023001625', '0090018000_14062023001625', '0090018000_14062023001625']
Stack 23 with items: ['0090018000_14062023009269']
Stacks not packed:
Stack 8 missing: ['0090018000_14062023000086', '0090018000_14062023006044', '0090018000_14062023006044']
