dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201161415
Min2DVol: 27.540000000000006 [m2]
Stack 0 with items: ['0090016900_14062023004328', '0090016900_14062023011527', '0090016900_14062023011527']
Stack 1 with items: ['0090016900_14062023003951', '0090016900_14062023010903', '0090016900_14062023019513']
Stack 2 with items: ['0090016900_14062023037560', '0090016900_14062023037560', '0090016900_14062023037560']
Stack 3 with items: ['0090016900_14062023037560', '0090016900_14062023037560', '0090016900_14062023037560']
Stack 4 with items: ['0090016900_14062023037560', '0090016900_14062023036251', '0090016900_14062023031356']
Stack 5 with items: ['0090016900_14062023031356', '0090016900_14062023031356', '0090016900_14062023031356']
Stack 6 with items: ['0090016900_14062023031356', '0090016900_14062023024697', '0090016900_14062023031356']
Stack 7 with items: ['0090016900_14062023024697', '0090016900_14062023024200', '0090016900_14062023020990']
Stack 8 with items: ['0090016900_14062023020990', '0090016900_14062023020990', '0090016900_14062023020990']
Stack 9 with items: ['0090016900_14062023020990', '0090016900_14062023020990', '0090016900_14062023020990']
Stack 10 with items: ['0090016900_14062023018582', '0090016900_14062023018582', '0090016900_14062023018582']
Stack 11 with items: ['0090016900_14062023018582', '0090016900_14062023018582', '0090016900_14062023018582']
Stack 12 with items: ['0090016900_14062023018582', '0090016900_14062023015846', '0090016900_14062023015846']
Stack 13 with items: ['0090016900_14062023015846', '0090016900_14062023015846', '0090016900_14062023015846']
Stack 14 with items: ['0090016900_14062023015846', '0090016900_14062023015243', '0090016900_14062023015846']
Stack 15 with items: ['0090016900_14062023009246', '0090016900_14062023009246', '0090016900_14062023009246']
Stack 16 with items: ['0090016900_14062023009246', '0090016900_14062023009246', '0090016900_14062023009246']
Stack 17 with items: ['0090016900_14062023009246', '0090016900_14062023007401', '0090016900_14062023007401']
Stack 18 with items: ['0090016900_14062023007401', '0090016900_14062023007401', '0090016900_14062023007401']
Stack 19 with items: ['0090016900_14062023040361', '0090016900_14062023040361', '0090016900_14062023040361', '0090016900_14062023040361']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023004328', '0090016900_14062023011527', '0090016900_14062023011527']
Stack 1 missing: ['0090016900_14062023003951', '0090016900_14062023010903', '0090016900_14062023019513']
Stack 4 missing: ['0090016900_14062023037560', '0090016900_14062023036251', '0090016900_14062023031356']
Stack 6 missing: ['0090016900_14062023031356', '0090016900_14062023024697', '0090016900_14062023031356']
Stack 7 missing: ['0090016900_14062023024697', '0090016900_14062023024200', '0090016900_14062023020990']
Stack 14 missing: ['0090016900_14062023015846', '0090016900_14062023015243', '0090016900_14062023015846']
Stack 17 missing: ['0090016900_14062023009246', '0090016900_14062023007401', '0090016900_14062023007401']
Stack 18 missing: ['0090016900_14062023007401', '0090016900_14062023007401', '0090016900_14062023007401']
Stack 19 missing: ['0090016900_14062023040361', '0090016900_14062023040361', '0090016900_14062023040361', '0090016900_14062023040361']
