dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P207050703
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_08062023000256', '0090017100_08062023000256']
Stack 1 with items: ['0090017100_08062023029178', '0090017100_08062023023463', '0090017100_08062023023463']
Stack 2 with items: ['0090017100_08062023025239', '0090017100_08062023025239', '0090017100_08062023025239']
Stack 3 with items: ['0090017100_08062023025239', '0090017100_08062023023132', '0090017100_08062023025239']
Stack 4 with items: ['0090017100_08062023023463', '0090017100_08062023023463', '0090017100_08062023023463']
Stack 5 with items: ['0090017100_08062023023463', '0090017100_08062023022285', '0090017100_08062023022285']
Stack 6 with items: ['0090017100_08062023023132', '0090017100_08062023023132', '0090017100_08062023023132']
Stack 7 with items: ['0090017100_08062023023132', '0090017100_08062023023132', '0090017100_08062023023132']
Stack 8 with items: ['0090017100_08062023023132', '0090017100_08062023023132', '0090017100_08062023023132']
Stack 9 with items: ['0090017100_08062023023132', '0090017100_08062023023132', '0090017100_08062023023132']
Stack 10 with items: ['0090017100_08062023023132', '0090017100_08062023021629', '0090017100_08062023023132']
Stack 11 with items: ['0090017100_08062023022285', '0090017100_08062023022285', '0090017100_08062023022285']
Stack 12 with items: ['0090017100_08062023021930', '0090017100_08062023021930', '0090017100_08062023021930']
Stack 13 with items: ['0090017100_08062023021629', '0090017100_08062023021629', '0090017100_08062023021629']
Stack 14 with items: ['0090017100_08062023019583', '0090017100_08062023019583', '0090017100_08062023019583']
Stack 15 with items: ['0090017100_08062023015991', '0090017100_08062023015991', '0090017100_08062023015991']
Stack 16 with items: ['0090017100_08062023015991', '0090017100_08062023015991', '0090017100_08062023015991']
Stack 17 with items: ['0090017100_08062023013598', '0090017100_08062023013598', '0090017100_08062023013598']
Stack 18 with items: ['0090017100_08062023013598', '0090017100_08062023011817', '0090017100_08062023013598']
Stack 19 with items: ['0090017100_08062023011817', '0090017100_08062023010760', '0090017100_08062023010760']
Stack 20 with items: ['0090017100_08062023010637', '0090017100_08062023010637', '0090017100_08062023010637']
Stack 21 with items: ['0090017100_08062023007084', '0090017100_08062023007084', '0090017100_08062023007084']
Stack 22 with items: ['0090017100_08062023007084', '0090017100_08062023006884', '0090017100_08062023006884']
Stack 23 with items: ['0090017100_08062023006884', '0090017100_08062023006884', '0090017100_08062023006884']
Stack 24 with items: ['0090017100_08062023006884', '0090017100_08062023004986', '0090017100_08062023004674']
Stack 25 with items: ['0090017100_08062023004379', '0090017100_08062023004379', '0090017100_08062023004379']
Heuristic packed all stacks
