dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P207421705
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_14062023001045', '0090017000_14062023001045', '0090017000_14062023001045']
Stack 1 with items: ['0090017000_14062023001045', '0090017000_14062023001045', '0090017000_14062023001045']
Stack 2 with items: ['0090017000_14062023041885', '0090017000_14062023041885', '0090017000_14062023041885']
Stack 3 with items: ['0090017000_14062023001045', '0090017000_14062023041885', '0090017000_14062023041885']
Stack 4 with items: ['0090017000_14062023041885', '0090017000_14062023041885', '0090017000_14062023041885']
Stack 5 with items: ['0090017000_14062023001045', '0090017000_14062023001045', '0090017000_14062023001045']
Stack 6 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 7 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 8 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 9 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 10 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 11 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 12 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 13 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 14 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 15 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Heuristic packed all stacks
