dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P067559803
Min2DVol: 28.54605999999999 [m2]
Stack 0 with items: ['0091017200_27022023039460', '0091017200_27022023035814']
Stack 1 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 2 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 3 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 4 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 5 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 6 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 7 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 8 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 9 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 10 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 11 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 12 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 13 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 14 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stacks not packed:
Stack 9 missing: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 10 missing: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 11 missing: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 12 missing: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 13 missing: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 14 missing: ['0091017200_27022023049943', '0091017200_27022023049943']
