dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208069003
Min2DVol: 29.280000000000012 [m2]
Stack 0 with items: ['0090016900_14062023002569']
Stack 1 with items: ['0090016900_14062023029568']
Stack 2 with items: ['0090016900_14062023021003']
Stack 3 with items: ['0090016900_14062023041291']
Stack 4 with items: ['0090016900_14062023040972']
Stack 5 with items: ['0090016900_14062023000761']
Stack 6 with items: ['0090016900_14062023022149']
Stack 7 with items: ['0090016900_14062023012623']
Stack 8 with items: ['0090016900_14062023021003']
Stack 9 with items: ['0090016900_14062023002569']
Stack 10 with items: ['0090016900_14062023002569']
Stack 11 with items: ['0090016900_14062023040972']
Stack 12 with items: ['0090016900_14062023012623']
Stack 13 with items: ['0090016900_14062023029439', '0090016900_14062023029439']
Stack 14 with items: ['0090016900_14062023029439', '0090016900_14062023028809']
Stack 15 with items: ['0090016900_14062023028809', '0090016900_14062023028809']
Stack 16 with items: ['0090016900_14062023028809', '0090016900_14062023028809']
Stack 17 with items: ['0090016900_14062023027871', '0090016900_14062023027871']
Stack 18 with items: ['0090016900_14062023027871', '0090016900_14062023027871']
Stack 19 with items: ['0090016900_14062023027871', '0090016900_14062023020519']
Stack 20 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 21 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 22 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 23 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 24 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 25 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 26 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 27 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 28 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 29 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 30 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 31 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 32 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 33 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023040972']
Stack 12 missing: ['0090016900_14062023012623']
Stack 13 missing: ['0090016900_14062023029439', '0090016900_14062023029439']
Stack 14 missing: ['0090016900_14062023029439', '0090016900_14062023028809']
Stack 15 missing: ['0090016900_14062023028809', '0090016900_14062023028809']
Stack 16 missing: ['0090016900_14062023028809', '0090016900_14062023028809']
Stack 17 missing: ['0090016900_14062023027871', '0090016900_14062023027871']
Stack 18 missing: ['0090016900_14062023027871', '0090016900_14062023027871']
Stack 19 missing: ['0090016900_14062023027871', '0090016900_14062023020519']
Stack 20 missing: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 21 missing: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 22 missing: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 23 missing: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 24 missing: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 25 missing: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 26 missing: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 27 missing: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 28 missing: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 29 missing: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 30 missing: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 31 missing: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 32 missing: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 33 missing: ['0090016900_14062023005344', '0090016900_14062023005344']
