dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P105251051
Min2DVol: 17.820000000000004 [m2]
Stack 0 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 1 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 2 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 3 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 4 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 5 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 6 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 7 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 8 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 9 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 10 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 11 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 12 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 13 with items: ['0090016200_28022023032700', '0090016200_28022023030528']
Stack 14 with items: ['0090016200_28022023030528', '0090016200_28022023030528']
Stack 15 with items: ['0090016200_28022023030528', '0090016200_28022023030528']
Stack 16 with items: ['0090016200_28022023030528', '0090016200_28022023030528']
Stack 17 with items: ['0090016200_28022023030528', '0090016200_28022023030528']
Stack 18 with items: ['0090016200_28022023030528', '0090016200_28022023030528']
Stack 19 with items: ['0090016200_28022023030528', '0090016200_28022023030528']
Stack 20 with items: ['0090016200_28022023030528', '0090016200_28022023030528']
Stack 21 with items: ['0090016200_28022023030528', '0090016200_28022023030528']
Stacks not packed:
Stack 16 missing: ['0090016200_28022023030528', '0090016200_28022023030528']
Stack 17 missing: ['0090016200_28022023030528', '0090016200_28022023030528']
Stack 18 missing: ['0090016200_28022023030528', '0090016200_28022023030528']
Stack 19 missing: ['0090016200_28022023030528', '0090016200_28022023030528']
Stack 20 missing: ['0090016200_28022023030528', '0090016200_28022023030528']
Stack 21 missing: ['0090016200_28022023030528', '0090016200_28022023030528']
