dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185442509
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016800_14062023015052', '0090016800_14062023015052', '0090016800_14062023015052']
Stack 1 with items: ['0090016800_14062023030452', '0090016800_14062023015052', '0090016800_14062023030452']
Stack 2 with items: ['0090016800_14062023015052', '0090016800_14062023030452', '0090016800_14062023030452']
Stack 3 with items: ['0090016800_14062023015052', '0090016800_14062023015052', '0090016800_14062023030452']
Stack 4 with items: ['0090016800_14062023015052', '0090016800_14062023015052', '0090016800_14062023015052']
Stack 5 with items: ['0090016800_14062023015052', '0090016800_14062023015052', '0090016800_14062023015052']
Stack 6 with items: ['0090016800_14062023040377', '0090016800_14062023040377', '0090016800_14062023040377']
Stack 7 with items: ['0090016800_14062023040377', '0090016800_14062023040377', '0090016800_14062023040377']
Stack 8 with items: ['0090016800_14062023040377', '0090016800_14062023040377', '0090016800_14062023040377']
Stack 9 with items: ['0090016800_14062023040377', '0090016800_14062023039345', '0090016800_14062023039345']
Stack 10 with items: ['0090016800_14062023028050', '0090016800_14062023028050', '0090016800_14062023028050']
Stack 11 with items: ['0090016800_14062023028050', '0090016800_14062023028050', '0090016800_14062023028050']
Stack 12 with items: ['0090016800_14062023028050', '0090016800_14062023028050', '0090016800_14062023028050']
Heuristic packed all stacks
