dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P319406203
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_26102022013946', '0090016800_26102022013946', '0090016800_26102022013946']
Stack 1 with items: ['0090016800_26102022013946', '0090016800_26102022013946', '0090016800_26102022013946']
Stack 2 with items: ['0090016800_26102022013946', '0090016800_26102022013946', '0090016800_26102022013946']
Stack 3 with items: ['0090016800_26102022013946', '0090016800_26102022013946', '0090016800_26102022013946']
Stack 4 with items: ['0090016800_26102022013946', '0090016800_26102022013946', '0090016800_26102022013946']
Stack 5 with items: ['0090016800_26102022013946', '0090016800_26102022013946', '0090016800_26102022013946']
Stack 6 with items: ['0090016800_26102022013946', '0090016800_26102022013946', '0090016800_26102022013946']
Stack 7 with items: ['0090016800_26102022013946', '0090016800_26102022013946', '0090016800_26102022013946']
Stack 8 with items: ['0090016800_26102022013946', '0090016800_26102022013946', '0090016800_26102022013946']
Stack 9 with items: ['0090016800_26102022013946', '0090016800_26102022013946', '0090016800_26102022013946']
Stack 10 with items: ['0090016800_26102022013946', '0090016800_26102022013946', '0090016800_26102022013946']
Stack 11 with items: ['0090016800_26102022013946', '0090016800_26102022013946', '0090016800_26102022013946']
Stack 12 with items: ['0090016800_26102022013946', '0090016800_26102022013946', '0090016800_26102022013946']
Stack 13 with items: ['0090016800_26102022013946', '0090016800_26102022007407', '0090016800_26102022007407']
Stack 14 with items: ['0090016800_26102022007407', '0090016800_26102022007407', '0090016800_26102022007407']
Stack 15 with items: ['0090016800_26102022007407', '0090016800_26102022007407', '0090016800_26102022007407']
Stack 16 with items: ['0090016800_26102022004251', '0090016800_26102022004251', '0090016800_26102022004251']
Stack 17 with items: ['0090016800_26102022004251', '0090016800_26102022004251', '0090016800_26102022004251']
Stack 18 with items: ['0090016800_26102022004251', '0090016800_26102022004251', '0090016800_26102022004251']
Stack 19 with items: ['0090016800_26102022004251', '0090016800_26102022004251', '0090016800_26102022004251']
Stack 20 with items: ['0090016800_26102022004251', '0090016800_26102022004251', '0090016800_26102022004251']
Stack 21 with items: ['0090016800_26102022000724', '0090016800_26102022000724', '0090016800_26102022000724']
Stack 22 with items: ['0090016800_26102022000724', '0090016800_26102022000724', '0090016800_26102022000724']
Stack 23 with items: ['0090016800_26102022000724', '0090016800_26102022000724', '0090016800_26102022000724']
Stack 24 with items: ['0090016800_26102022000724', '0090016800_26102022000724', '0090016800_26102022000724']
Stack 25 with items: ['0090016800_26102022000724', '0090016800_26102022000724', '0090016800_26102022000724']
Stack 26 with items: ['0090016800_26102022000724', '0090016800_26102022000724', '0090016800_26102022000724']
Stacks not packed:
Stack 26 missing: ['0090016800_26102022000724', '0090016800_26102022000724', '0090016800_26102022000724']
