dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P206421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042547', '0090017000_14062023040046', '0090017000_14062023040046']
Stack 1 with items: ['0090017000_14062023030566', '0090017000_14062023030566', '0090017000_14062023030566']
Stack 2 with items: ['0090017000_14062023030566', '0090017000_14062023030566', '0090017000_14062023030566']
Stack 3 with items: ['0090017000_14062023027694', '0090017000_14062023027694', '0090017000_14062023027694']
Stack 4 with items: ['0090017000_14062023027694', '0090017000_14062023027694', '0090017000_14062023027694']
Stack 5 with items: ['0090017000_14062023027694', '0090017000_14062023023510', '0090017000_14062023027694']
Stack 6 with items: ['0090017000_14062023023510', '0090017000_14062023021357', '0090017000_14062023021357']
Stack 7 with items: ['0090017000_14062023021272', '0090017000_14062023021272', '0090017000_14062023021272']
Stack 8 with items: ['0090017000_14062023021272', '0090017000_14062023021272', '0090017000_14062023021272']
Stack 9 with items: ['0090017000_14062023021272', '0090017000_14062023018630', '0090017000_14062023021272']
Stack 10 with items: ['0090017000_14062023018630', '0090017000_14062023017833', '0090017000_14062023017833']
Stack 11 with items: ['0090017000_14062023017833', '0090017000_14062023016143', '0090017000_14062023016143']
Stack 12 with items: ['0090017000_14062023016143', '0090017000_14062023016143', '0090017000_14062023016143']
Stack 13 with items: ['0090017000_14062023016143', '0090017000_14062023016143', '0090017000_14062023016143']
Stack 14 with items: ['0090017000_14062023016143', '0090017000_14062023016143', '0090017000_14062023016143']
Stack 15 with items: ['0090017000_14062023012583', '0090017000_14062023012583', '0090017000_14062023012583']
Stack 16 with items: ['0090017000_14062023009990', '0090017000_14062023009990', '0090017000_14062023009990']
Stack 17 with items: ['0090017000_14062023009990', '0090017000_14062023009990', '0090017000_14062023009990']
Stack 18 with items: ['0090017000_14062023009990', '0090017000_14062023009990', '0090017000_14062023009990']
Stack 19 with items: ['0090017000_14062023007602', '0090017000_14062023007602', '0090017000_14062023007602']
Stack 20 with items: ['0090017000_14062023005667', '0090017000_14062023005667', '0090017000_14062023005667']
Stack 21 with items: ['0090017000_14062023005667', '0090017000_14062023005667', '0090017000_14062023005667']
Stack 22 with items: ['0090017000_14062023005667', '0090017000_14062023005667', '0090017000_14062023005667']
Stack 23 with items: ['0090017000_14062023005667', '0090017000_14062023005091', '0090017000_14062023003526']
Stack 24 with items: ['0090017000_14062023003526', '0090017000_14062023003526', '0090017000_14062023003526']
Stack 25 with items: ['0090017000_14062023003526', '0090017000_14062023003526']
Heuristic packed all stacks
