dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P216421803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_08062023035496', '0090017000_08062023033149', '0090017000_08062023035496']
Stack 1 with items: ['0090017000_08062023033149', '0090017000_08062023030356', '0090017000_08062023033149']
Stack 2 with items: ['0090017000_08062023030356', '0090017000_08062023029865', '0090017000_08062023030356']
Stack 3 with items: ['0090017000_08062023029865', '0090017000_08062023025723', '0090017000_08062023025723']
Stack 4 with items: ['0090017000_08062023021379', '0090017000_08062023021379', '0090017000_08062023021379']
Stack 5 with items: ['0090017000_08062023021379', '0090017000_08062023021379', '0090017000_08062023021379']
Stack 6 with items: ['0090017000_08062023021379', '0090017000_08062023021379', '0090017000_08062023021379']
Stack 7 with items: ['0090017000_08062023021379', '0090017000_08062023021379', '0090017000_08062023021379']
Stack 8 with items: ['0090017000_08062023021379', '0090017000_08062023021379', '0090017000_08062023021379']
Stack 9 with items: ['0090017000_08062023021379', '0090017000_08062023021379', '0090017000_08062023021379']
Stack 10 with items: ['0090017000_08062023021379', '0090017000_08062023021379', '0090017000_08062023021379']
Stack 11 with items: ['0090017000_08062023021379', '0090017000_08062023021379', '0090017000_08062023021379']
Stack 12 with items: ['0090017000_08062023021379', '0090017000_08062023019823', '0090017000_08062023021379']
Stack 13 with items: ['0090017000_08062023019823', '0090017000_08062023018082', '0090017000_08062023018082']
Stack 14 with items: ['0090017000_08062023018082', '0090017000_08062023018082', '0090017000_08062023018082']
Stack 15 with items: ['0090017000_08062023018082', '0090017000_08062023018082', '0090017000_08062023018082']
Stack 16 with items: ['0090017000_08062023018082', '0090017000_08062023018082', '0090017000_08062023018082']
Stack 17 with items: ['0090017000_08062023018082', '0090017000_08062023018082', '0090017000_08062023018082']
Stack 18 with items: ['0090017000_08062023018082', '0090017000_08062023018082', '0090017000_08062023018082']
Stack 19 with items: ['0090017000_08062023018082', '0090017000_08062023018082', '0090017000_08062023018082']
Stack 20 with items: ['0090017000_08062023018082', '0090017000_08062023018082', '0090017000_08062023018082']
Stack 21 with items: ['0090017000_08062023018082', '0090017000_08062023018082', '0090017000_08062023018082']
Stack 22 with items: ['0090017000_08062023012789', '0090017000_08062023006966', '0090017000_08062023012789']
Stack 23 with items: ['0090017000_08062023006966', '0090017000_08062023006913', '0090017000_08062023006966']
Heuristic packed all stacks
