dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P199442801
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090016800_08062023039231', '0090016800_08062023039231', '0090016800_08062023039231']
Stack 1 with items: ['0090016800_08062023039231', '0090016800_08062023039231', '0090016800_08062023039231']
Stack 2 with items: ['0090016800_08062023039231', '0090016800_08062023039231', '0090016800_08062023039231']
Stack 3 with items: ['0090016800_08062023039231', '0090016800_08062023039231', '0090016800_08062023039231']
Stack 4 with items: ['0090016800_08062023039231', '0090016800_08062023039231', '0090016800_08062023039231']
Stack 5 with items: ['0090016800_08062023039231', '0090016800_08062023039231', '0090016800_08062023039231']
Stack 6 with items: ['0090016800_08062023039231', '0090016800_08062023039231', '0090016800_08062023039231']
Stack 7 with items: ['0090016800_08062023039231', '0090016800_08062023039231', '0090016800_08062023039231']
Stack 8 with items: ['0090016800_08062023039231', '0090016800_08062023039231', '0090016800_08062023039231']
Stack 9 with items: ['0090016800_08062023039231', '0090016800_08062023039231', '0090016800_08062023039231']
Stack 10 with items: ['0090016800_08062023039231', '0090016800_08062023039231', '0090016800_08062023039231']
Stack 11 with items: ['0090016800_08062023039231', '0090016800_08062023001887', '0090016800_08062023039231']
Stack 12 with items: ['0090016800_08062023001887', '0090016800_08062023001887', '0090016800_08062023001887']
Stack 13 with items: ['0090016800_08062023001887', '0090016800_08062023001887', '0090016800_08062023001887']
Stack 14 with items: ['0090016800_08062023001887', '0090016800_08062023001887', '0090016800_08062023001887']
Stack 15 with items: ['0090016800_08062023001887', '0090016800_08062023001887', '0090016800_08062023001887']
Stack 16 with items: ['0090016800_08062023001887', '0090016800_08062023001887', '0090016800_08062023001887']
Stack 17 with items: ['0090016800_08062023001887', '0090016800_08062023001887', '0090016800_08062023001887']
Stack 18 with items: ['0090016800_08062023001887', '0090016800_08062023001887', '0090016800_08062023001887']
Stack 19 with items: ['0090016800_08062023001887', '0090016800_08062023001887', '0090016800_08062023001887']
Stack 20 with items: ['0090016800_08062023001887', '0090016800_08062023001887', '0090016800_08062023001887']
Stack 21 with items: ['0090016800_08062023001887', '0090016800_08062023001887', '0090016800_08062023001887']
Stack 22 with items: ['0090016800_08062023005154', '0090016800_08062023041549']
Stack 23 with items: ['0090016800_08062023041549', '0090016800_08062023041549', '0090016800_08062023041549']
Heuristic packed all stacks
