dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194334509
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_14062023002220']
Stack 1 with items: ['0090016900_14062023002220']
Stack 2 with items: ['0090016900_14062023002220']
Stack 3 with items: ['0090016900_14062023002220']
Stack 4 with items: ['0090016900_14062023002220']
Stack 5 with items: ['0090016900_14062023002220']
Stack 6 with items: ['0090016900_14062023002220']
Stack 7 with items: ['0090016900_14062023002220']
Stack 8 with items: ['0090016900_14062023031515', '0090016900_14062023031515', '0090016900_14062023031515']
Stack 9 with items: ['0090016900_14062023031515', '0090016900_14062023031515', '0090016900_14062023031515']
Stack 10 with items: ['0090016900_14062023031515', '0090016900_14062023031515', '0090016900_14062023031515']
Stack 11 with items: ['0090016900_14062023031515', '0090016900_14062023031515', '0090016900_14062023031515']
Stack 12 with items: ['0090016900_14062023017158', '0090016900_14062023031515', '0090016900_14062023031515']
Stack 13 with items: ['0090016900_14062023017158', '0090016900_14062023017158', '0090016900_14062023017158']
Stack 14 with items: ['0090016900_14062023017158', '0090016900_14062023017158', '0090016900_14062023017158']
Stack 15 with items: ['0090016900_14062023017158', '0090016900_14062023017158', '0090016900_14062023017158']
Stack 16 with items: ['0090016900_14062023017158', '0090016900_14062023017158', '0090016900_14062023017158']
Stack 17 with items: ['0090016900_14062023017158', '0090016900_14062023017158', '0090016900_14062023017158']
Stacks not packed:
Stack 14 missing: ['0090016900_14062023017158', '0090016900_14062023017158', '0090016900_14062023017158']
Stack 15 missing: ['0090016900_14062023017158', '0090016900_14062023017158', '0090016900_14062023017158']
Stack 16 missing: ['0090016900_14062023017158', '0090016900_14062023017158', '0090016900_14062023017158']
Stack 17 missing: ['0090016900_14062023017158', '0090016900_14062023017158', '0090016900_14062023017158']
