dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P349067503
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_26102022011884', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 1 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 2 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 3 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 4 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 5 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 6 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 7 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 8 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 9 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 10 with items: ['0090016900_26102022011820', '0090016900_26102022011057', '0090016900_26102022009106']
Heuristic packed all stacks
