dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P219421801
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_08062023040954', '0090017000_08062023040954', '0090017000_08062023040954']
Stack 1 with items: ['0090017000_08062023040954', '0090017000_08062023040954', '0090017000_08062023040954']
Stack 2 with items: ['0090017000_08062023016909', '0090017000_08062023016909', '0090017000_08062023016909']
Stack 3 with items: ['0090017000_08062023016909', '0090017000_08062023016909', '0090017000_08062023016909']
Stack 4 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 5 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 6 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 7 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 8 with items: ['0090017000_08062023005270', '0090017000_08062023004823', '0090017000_08062023005270']
Stack 9 with items: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 10 with items: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 11 with items: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 12 with items: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 13 with items: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 14 with items: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 15 with items: ['0090017000_08062023000568', '0090017000_08062023000568', '0090017000_08062023000568']
Heuristic packed all stacks
