dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033213', '0090038300_27022023033213', '0090038300_27022023033213']
Stack 1 with items: ['0090038300_27022023033213', '0090038300_27022023027496', '0090038300_27022023025611']
Stack 2 with items: ['0090038300_27022023025611', '0090038300_27022023025611', '0090038300_27022023025611']
Stack 3 with items: ['0090038300_27022023025611', '0090038300_27022023021896', '0090038300_27022023021896']
Stack 4 with items: ['0090038300_27022023021896', '0090038300_27022023021896', '0090038300_27022023021896']
Stack 5 with items: ['0090038300_27022023021896', '0090038300_27022023021896', '0090038300_27022023021896']
Stack 6 with items: ['0090038300_27022023021896', '0090038300_27022023021896', '0090038300_27022023021896']
Stack 7 with items: ['0090038300_27022023021896', '0090038300_27022023021896', '0090038300_27022023021896']
Stack 8 with items: ['0090038300_27022023021896', '0090038300_27022023021896', '0090038300_27022023021896']
Stack 9 with items: ['0090038300_27022023021896', '0090038300_27022023021896', '0090038300_27022023021896']
Stack 10 with items: ['0090038300_27022023021896', '0090038300_27022023021896', '0090038300_27022023021896']
Stack 11 with items: ['0090038300_27022023010412', '0090038300_27022023010412', '0090038300_27022023010412']
Stack 12 with items: ['0090038300_27022023010412', '0090038300_27022023010412', '0090038300_27022023010412']
Stack 13 with items: ['0090038300_27022023010412', '0090038300_27022023010412', '0090038300_27022023010412']
Stack 14 with items: ['0090038300_27022023009583', '0090038300_27022023009583', '0090038300_27022023009583']
Stack 15 with items: ['0090038300_27022023009583', '0090038300_27022023009583', '0090038300_27022023009583']
Stack 16 with items: ['0090038300_27022023009583', '0090038300_27022023009583', '0090038300_27022023009583']
Stack 17 with items: ['0090038300_27022023009583', '0090038300_27022023009583', '0090038300_27022023009583']
Stack 18 with items: ['0090038300_27022023009583', '0090038300_27022023009583', '0090038300_27022023009583']
Stack 19 with items: ['0090038300_27022023009583', '0090038300_27022023009583', '0090038300_27022023009583']
Stack 20 with items: ['0090038300_27022023009583', '0090038300_27022023009583', '0090038300_27022023009583']
Stack 21 with items: ['0090038300_27022023009583', '0090038300_27022023008111', '0090038300_27022023009583']
Stack 22 with items: ['0090038300_27022023008111', '0090038300_27022023007131', '0090038300_27022023000923']
Stack 23 with items: ['0090038300_27022023000923', '0090038300_27022023000923', '0090038300_27022023000923']
Stack 24 with items: ['0090038300_27022023000923', '0090038300_27022023000923', '0090038300_27022023000923']
Stack 25 with items: ['0090038300_27022023000923', '0090038300_27022023000923']
Heuristic packed all stacks
