dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P178730401
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014063', '0090018000_08062023014063', '0090018000_08062023014063']
Stack 1 with items: ['0090018000_08062023014063', '0090018000_08062023013386', '0090018000_08062023013386']
Stack 2 with items: ['0090018000_08062023013143', '0090018000_08062023012129', '0090018000_08062023013143']
Stack 3 with items: ['0090018000_08062023012129', '0090018000_08062023012129', '0090018000_08062023012129']
Stack 4 with items: ['0090018000_08062023012129', '0090018000_08062023012129', '0090018000_08062023012129']
Stack 5 with items: ['0090018000_08062023012129', '0090018000_08062023009993', '0090018000_08062023009993']
Stack 6 with items: ['0090018000_08062023009993', '0090018000_08062023009993', '0090018000_08062023009993']
Stack 7 with items: ['0090018000_08062023009993', '0090018000_08062023009903', '0090018000_08062023009993']
Stack 8 with items: ['0090018000_08062023009903', '0090018000_08062023009903', '0090018000_08062023009903']
Stack 9 with items: ['0090018000_08062023009903', '0090018000_08062023007670', '0090018000_08062023007670']
Stack 10 with items: ['0090018000_08062023007670', '0090018000_08062023007670', '0090018000_08062023007670']
Stack 11 with items: ['0090018000_08062023007670', '0090018000_08062023006176', '0090018000_08062023007670']
Stack 12 with items: ['0090018000_08062023006176', '0090018000_08062023005265', '0090018000_08062023006176']
Stack 13 with items: ['0090018000_08062023000093', '0090018000_08062023000093', '0090018000_08062023000093']
Stack 14 with items: ['0090018000_08062023000093', '0090018000_08062023000093', '0090018000_08062023000093']
Stack 15 with items: ['0090018000_08062023000093', '0090018000_08062023000093', '0090018000_08062023000093']
Stack 16 with items: ['0090018000_08062023000093', '0090018000_08062023000093', '0090018000_08062023000093']
Stack 17 with items: ['0090018000_08062023013552', '0090018000_08062023002013', '0090018000_08062023004814', '0090018000_08062023012993', '0090018000_08062023002013']
Stack 18 with items: ['0090018000_08062023004185', '0090018000_08062023004185', '0090018000_08062023004185']
Stack 19 with items: ['0090018000_08062023011081', '0090018000_08062023009748', '0090018000_08062023009748']
Stack 20 with items: ['0090018000_08062023012643', '0090018000_08062023012643', '0090018000_08062023012643']
Stack 21 with items: ['0090018000_08062023009748', '0090018000_08062023009748', '0090018000_08062023012643']
Stack 22 with items: ['0090018000_08062023012643', '0090018000_08062023009748', '0090018000_08062023012643']
Stack 23 with items: ['0090018000_08062023011081', '0090018000_08062023004185', '0090018000_08062023011081']
Stack 24 with items: ['0090018000_08062023009748', '0090018000_08062023009748', '0090018000_08062023009748']
Stack 25 with items: ['0090018000_08062023009748', '0090018000_08062023009748', '0090018000_08062023009748']
Stacks not packed:
Stack 23 missing: ['0090018000_08062023011081', '0090018000_08062023004185', '0090018000_08062023011081']
