dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P101887101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_27022023007208', '0090015100_27022023007208', '0090015100_27022023007208']
Stack 1 with items: ['0090015100_27022023007208', '0090015100_27022023007208', '0090015100_27022023007208']
Stack 2 with items: ['0090015100_27022023007208', '0090015100_27022023007208', '0090015100_27022023007208']
Stack 3 with items: ['0090015100_27022023007208', '0090015100_27022023007208', '0090015100_27022023007208']
Stack 4 with items: ['0090015100_27022023007208', '0090015100_27022023007208', '0090015100_27022023007208']
Stack 5 with items: ['0090015100_27022023007208', '0090015100_27022023007208', '0090015100_27022023007208']
Stack 6 with items: ['0090015100_27022023007208', '0090015100_27022023007208', '0090015100_27022023007208']
Stack 7 with items: ['0090015100_27022023007208', '0090015100_27022023006004', '0090015100_27022023007208']
Stack 8 with items: ['0090015100_27022023006004', '0090015100_27022023006004', '0090015100_27022023006004']
Stack 9 with items: ['0090015100_27022023006004', '0090015100_27022023006004', '0090015100_27022023006004']
Stack 10 with items: ['0090015100_27022023006004', '0090015100_27022023006004', '0090015100_27022023006004']
Stack 11 with items: ['0090015100_27022023006004', '0090015100_27022023005492', '0090015100_27022023006004']
Stack 12 with items: ['0090015100_27022023005492', '0090015100_27022023005492', '0090015100_27022023005492']
Stack 13 with items: ['0090015100_27022023005492', '0090015100_27022023005492', '0090015100_27022023005492']
Stack 14 with items: ['0090015100_27022023005492', '0090015100_27022023003184', '0090015100_27022023005492']
Stack 15 with items: ['0090015100_27022023003184', '0090015100_27022023002009', '0090015100_27022023003184']
Heuristic packed all stacks
