dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P075542403
Min2DVol: 23.699999999999996 [m2]
Stack 0 with items: ['0091017200_28022023005385', '0091017200_28022023005799', '0091017200_28022023005799']
Stack 1 with items: ['0091017200_28022023005385', '0091017200_28022023005385', '0091017200_28022023005385']
Stack 2 with items: ['0091017200_28022023005385', '0091017200_28022023005385', '0091017200_28022023005799']
Stack 3 with items: ['0091017200_28022023019911', '0091017200_28022023019911']
Stack 4 with items: ['0091017200_28022023019911', '0091017200_28022023019911']
Stack 5 with items: ['0091017200_28022023019911', '0091017200_28022023019911']
Stack 6 with items: ['0091017200_28022023019911', '0091017200_28022023019911']
Stack 7 with items: ['0091017200_28022023019911', '0091017200_28022023019911']
Stack 8 with items: ['0091017200_28022023019911', '0091017200_28022023019911']
Stack 9 with items: ['0091017200_28022023019911', '0091017200_28022023019911']
Stack 10 with items: ['0091017200_28022023006960', '0091017200_28022023006960']
Stack 11 with items: ['0091017200_28022023006960', '0091017200_28022023006960']
Stack 12 with items: ['0091017200_28022023006960', '0091017200_28022023006960']
Heuristic packed all stacks
