dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108386003
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_28022023027038', '0090038300_28022023027038', '0090038300_28022023027038']
Stack 1 with items: ['0090038300_28022023027038', '0090038300_28022023023958', '0090038300_28022023023958']
Stack 2 with items: ['0090038300_28022023023958', '0090038300_28022023023958', '0090038300_28022023023958']
Stack 3 with items: ['0090038300_28022023023958', '0090038300_28022023021138', '0090038300_28022023021138']
Stack 4 with items: ['0090038300_28022023019664', '0090038300_28022023019664', '0090038300_28022023019664']
Stack 5 with items: ['0090038300_28022023019664', '0090038300_28022023019664', '0090038300_28022023019664']
Stack 6 with items: ['0090038300_28022023019664', '0090038300_28022023016114', '0090038300_28022023019664']
Stack 7 with items: ['0090038300_28022023016114', '0090038300_28022023016114', '0090038300_28022023016114']
Stack 8 with items: ['0090038300_28022023016114', '0090038300_28022023016114', '0090038300_28022023016114']
Stack 9 with items: ['0090038300_28022023016114', '0090038300_28022023016114', '0090038300_28022023016114']
Stack 10 with items: ['0090038300_28022023016114', '0090038300_28022023016114', '0090038300_28022023016114']
Stack 11 with items: ['0090038300_28022023016114', '0090038300_28022023011301', '0090038300_28022023011301']
Stack 12 with items: ['0090038300_28022023003250', '0090038300_28022023003250', '0090038300_28022023003250']
Stack 13 with items: ['0090038300_28022023003250', '0090038300_28022023003250', '0090038300_28022023003250']
Stack 14 with items: ['0090038300_28022023003250', '0090038300_28022023003250', '0090038300_28022023003250']
Stack 15 with items: ['0090038300_28022023006143', '0090038300_28022023006143', '0090038300_28022023006143']
Stack 16 with items: ['0090038300_28022023006143', '0090038300_28022023006143', '0090038300_28022023006143']
Heuristic packed all stacks
