dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076360305
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090038300_27022023026960', '0090038300_27022023026544', '0090038300_27022023026960']
Stack 1 with items: ['0090038300_27022023026544', '0090038300_27022023026544', '0090038300_27022023026544']
Stack 2 with items: ['0090038300_27022023026544', '0090038300_27022023026544', '0090038300_27022023026544']
Stack 3 with items: ['0090038300_27022023024114', '0090038300_27022023024114', '0090038300_27022023024114']
Stack 4 with items: ['0090038300_27022023023928', '0090038300_27022023023772', '0090038300_27022023023772']
Stack 5 with items: ['0090038300_27022023023772', '0090038300_27022023023772', '0090038300_27022023023772']
Stack 6 with items: ['0090038300_27022023022945', '0090038300_27022023021475', '0090038300_27022023022945']
Stack 7 with items: ['0090038300_27022023021475', '0090038300_27022023021475', '0090038300_27022023021475']
Stack 8 with items: ['0090038300_27022023021475', '0090038300_27022023017716', '0090038300_27022023021475']
Stack 9 with items: ['0090038300_27022023017716', '0090038300_27022023017716', '0090038300_27022023017716']
Stack 10 with items: ['0090038300_27022023017716', '0090038300_27022023017659', '0090038300_27022023017716']
Stack 11 with items: ['0090038300_27022023017659', '0090038300_27022023017659', '0090038300_27022023017659']
Stack 12 with items: ['0090038300_27022023017659', '0090038300_27022023017641', '0090038300_27022023017659']
Stack 13 with items: ['0090038300_27022023017641', '0090038300_27022023014979', '0090038300_27022023017641']
Stack 14 with items: ['0090038300_27022023014979', '0090038300_27022023014560', '0090038300_27022023014979']
Stack 15 with items: ['0090038300_27022023014560', '0090038300_27022023013944', '0090038300_27022023013944']
Stack 16 with items: ['0090038300_27022023013944', '0090038300_27022023013944', '0090038300_27022023013944']
Stack 17 with items: ['0090038300_27022023013944', '0090038300_27022023012272']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023026544', '0090038300_27022023026544', '0090038300_27022023026544']
Stack 2 missing: ['0090038300_27022023026544', '0090038300_27022023026544', '0090038300_27022023026544']
Stack 10 missing: ['0090038300_27022023017716', '0090038300_27022023017659', '0090038300_27022023017716']
Stack 11 missing: ['0090038300_27022023017659', '0090038300_27022023017659', '0090038300_27022023017659']
Stack 12 missing: ['0090038300_27022023017659', '0090038300_27022023017641', '0090038300_27022023017659']
Stack 13 missing: ['0090038300_27022023017641', '0090038300_27022023014979', '0090038300_27022023017641']
Stack 14 missing: ['0090038300_27022023014979', '0090038300_27022023014560', '0090038300_27022023014979']
Stack 15 missing: ['0090038300_27022023014560', '0090038300_27022023013944', '0090038300_27022023013944']
Stack 16 missing: ['0090038300_27022023013944', '0090038300_27022023013944', '0090038300_27022023013944']
