dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P066403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_28022023021792', '0090016800_28022023011890']
Stack 1 with items: ['0090016800_28022023011890', '0090016800_28022023011890']
Stack 2 with items: ['0090016800_28022023011890', '0090016800_28022023011607']
Stack 3 with items: ['0090016800_28022023011607', '0090016800_28022023011607']
Stack 4 with items: ['0090016800_28022023011607', '0090016800_28022023011607']
Stack 5 with items: ['0090016800_28022023011607', '0090016800_28022023011607']
Stack 6 with items: ['0090016800_28022023011607', '0090016800_28022023011607']
Stack 7 with items: ['0090016800_28022023011607', '0090016800_28022023011607']
Stack 8 with items: ['0090016800_28022023005019', '0090016800_28022023005019']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023011890', '0090016800_28022023011890']
