dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P346510901
Min2DVol: 17.28000000000001 [m2]
Stack 0 with items: ['0091017500_26102022001615', '0091017500_26102022001615', '0091017500_26102022001615']
Stack 1 with items: ['0091017500_26102022001615', '0091017500_26102022001546', '0091017500_26102022001546']
Stack 2 with items: ['0091017500_26102022001246', '0091017500_26102022001246', '0091017500_26102022001246']
Stack 3 with items: ['0091017500_26102022000979', '0091017500_26102022000979', '0091017500_26102022000979']
Stack 4 with items: ['0091017500_26102022000979', '0091017500_26102022000979', '0091017500_26102022000979']
Stack 5 with items: ['0091017500_26102022000979', '0091017500_26102022000979', '0091017500_26102022000979']
Stack 6 with items: ['0091017500_26102022000979', '0091017500_26102022000979', '0091017500_26102022000979']
Stack 7 with items: ['0091017500_26102022000979', '0091017500_26102022000979', '0091017500_26102022000979']
Stack 8 with items: ['0091017500_26102022000979', '0091017500_26102022000979', '0091017500_26102022000979']
Stack 9 with items: ['0091017500_26102022000979', '0091017500_26102022000979', '0091017500_26102022000979']
Stack 10 with items: ['0091017500_26102022000979', '0091017500_26102022000979', '0091017500_26102022000979']
Stack 11 with items: ['0091017500_26102022000979', '0091017500_26102022000674', '0091017500_26102022000674']
Stack 12 with items: ['0091017500_26102022000674', '0091017500_26102022000616', '0091017500_26102022000616']
Stack 13 with items: ['0091017500_26102022000616', '0091017500_26102022000616', '0091017500_26102022000616']
Stack 14 with items: ['0091017500_26102022000616', '0091017500_26102022000616', '0091017500_26102022000616']
Stack 15 with items: ['0091017500_26102022000616', '0091017500_26102022000616', '0091017500_26102022000616']
Stack 16 with items: ['0091017500_26102022000192', '0091017500_26102022000192', '0091017500_26102022000192']
Stack 17 with items: ['0091017500_26102022000192']
Stacks not packed:
Stack 0 missing: ['0091017500_26102022001615', '0091017500_26102022001615', '0091017500_26102022001615']
Stack 1 missing: ['0091017500_26102022001615', '0091017500_26102022001546', '0091017500_26102022001546']
Stack 11 missing: ['0091017500_26102022000979', '0091017500_26102022000674', '0091017500_26102022000674']
Stack 12 missing: ['0091017500_26102022000674', '0091017500_26102022000616', '0091017500_26102022000616']
Stack 13 missing: ['0091017500_26102022000616', '0091017500_26102022000616', '0091017500_26102022000616']
Stack 14 missing: ['0091017500_26102022000616', '0091017500_26102022000616', '0091017500_26102022000616']
Stack 15 missing: ['0091017500_26102022000616', '0091017500_26102022000616', '0091017500_26102022000616']
