dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076221519
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016200_27022023039616', '0090016200_27022023039616']
Stack 1 with items: ['0090016200_27022023039616', '0090016200_27022023039616']
Stack 2 with items: ['0090016200_27022023039616', '0090016200_27022023039616']
Stack 3 with items: ['0090016200_27022023039616', '0090016200_27022023039616']
Stack 4 with items: ['0090016200_27022023039616', '0090016200_27022023024915']
Stack 5 with items: ['0090016200_27022023024915', '0090016200_27022023024915']
Stack 6 with items: ['0090016200_27022023024915', '0090016200_27022023024915']
Stack 7 with items: ['0090016200_27022023024915', '0090016200_27022023024915']
Stack 8 with items: ['0090016200_27022023024915', '0090016200_27022023024915']
Stack 9 with items: ['0090016200_27022023024915', '0090016200_27022023024915']
Stack 10 with items: ['0090016200_27022023022381', '0090016200_27022023022381']
Stack 11 with items: ['0090016200_27022023022381', '0090016200_27022023022381']
Stack 12 with items: ['0090016200_27022023022381', '0090016200_27022023022381']
Stack 13 with items: ['0090016200_27022023022381', '0090016200_27022023022381']
Stack 14 with items: ['0090016200_27022023022381', '0090016200_27022023022381']
Stack 15 with items: ['0090016200_27022023022381', '0090016200_27022023022381']
Stack 16 with items: ['0090016200_27022023022381', '0090016200_27022023022381']
Stack 17 with items: ['0090016200_27022023011640', '0090016200_27022023011640']
Stack 18 with items: ['0090016200_27022023011640', '0090016200_27022023011640']
Stack 19 with items: ['0090016200_27022023011640', '0090016200_27022023011640']
Stack 20 with items: ['0090016200_27022023011640', '0090016200_27022023011640']
Stack 21 with items: ['0090016200_27022023009339', '0090016200_27022023009339']
Stack 22 with items: ['0090016200_27022023009339', '0090016200_27022023009339']
Stack 23 with items: ['0090016200_27022023007373', '0090016200_27022023007373']
Stack 24 with items: ['0090016200_27022023007373', '0090016200_27022023007373']
Heuristic packed all stacks
