dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P349210203
Min2DVol: 31.311932000000006 [m2]
Stack 0 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 1 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 2 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 3 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 4 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 5 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 6 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 7 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 8 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 9 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 10 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 11 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 12 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 13 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 14 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 15 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 16 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 17 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 18 with items: ['0090019100_26102022005235', '0090019100_26102022005235']
Stack 19 with items: ['0090019100_26102022005235']
Stacks not packed:
Stack 18 missing: ['0090019100_26102022005235', '0090019100_26102022005235']
