dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P087277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_27022023032590', '0090017000_27022023032590']
Stack 1 with items: ['0090017000_27022023032590', '0090017000_27022023032590']
Stack 2 with items: ['0090017000_27022023032590', '0090017000_27022023032590']
Stack 3 with items: ['0090017000_27022023032590', '0090017000_27022023032590']
Stack 4 with items: ['0090017000_27022023032590', '0090017000_27022023032590']
Stack 5 with items: ['0090017000_27022023032590', '0090017000_27022023032590']
Stack 6 with items: ['0090017000_27022023032590', '0090017000_27022023028873']
Stack 7 with items: ['0090017000_27022023028873', '0090017000_27022023028873']
Stack 8 with items: ['0090017000_27022023028873', '0090017000_27022023028873']
Stack 9 with items: ['0090017000_27022023028873', '0090017000_27022023028873']
Stack 10 with items: ['0090017000_27022023028873', '0090017000_27022023028873']
Stack 11 with items: ['0090017000_27022023028873', '0090017000_27022023028873']
Stack 12 with items: ['0090017000_27022023028873', '0090017000_27022023023635']
Stack 13 with items: ['0090017000_27022023023635', '0090017000_27022023023635']
Stack 14 with items: ['0090017000_27022023023635', '0090017000_27022023022897']
Stack 15 with items: ['0090017000_27022023022897', '0090017000_27022023022897']
Stack 16 with items: ['0090017000_27022023022897', '0090017000_27022023022897']
Stack 17 with items: ['0090017000_27022023022897', '0090017000_27022023022897']
Stack 18 with items: ['0090017000_27022023022897', '0090017000_27022023022897']
Stack 19 with items: ['0090017000_27022023022897', '0090017000_27022023022897']
Stack 20 with items: ['0090017000_27022023022897', '0090017000_27022023022897']
Stack 21 with items: ['0090017000_27022023017791', '0090017000_27022023017791']
Stack 22 with items: ['0090017000_27022023014919', '0090017000_27022023010442']
Stack 23 with items: ['0090017000_27022023005319', '0090017000_27022023005319']
Stack 24 with items: ['0090017000_27022023000474', '0090017000_27022023000474']
Stack 25 with items: ['0090017000_27022023000474']
Heuristic packed all stacks
