dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079065711
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033201', '0090016900_28022023005837']
Stack 1 with items: ['0090016900_28022023033201', '0090016900_28022023005837']
Stack 2 with items: ['0090016900_28022023033201', '0090016900_28022023005837']
Stack 3 with items: ['0090016900_28022023033201', '0090016900_28022023005837']
Stack 4 with items: ['0090016900_28022023033201', '0090016900_28022023005536']
Stack 5 with items: ['0090016900_28022023033201', '0090016900_28022023005536']
Stack 6 with items: ['0090016900_28022023033201', '0090016900_28022023001455']
Stack 7 with items: ['0090016900_28022023033201', '0090016900_28022023001455']
Stack 8 with items: ['0090016900_28022023033201', '0090016900_28022023001455']
Stack 9 with items: ['0090016900_28022023006743', '0090016900_28022023001455']
Heuristic packed all stacks
