dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P086386003
Min2DVol: 27.120000000000005 [m2]
Stack 0 with items: ['0090038300_28022023024331', '0090038300_28022023024331', '0090038300_28022023024331']
Stack 1 with items: ['0090038300_28022023024331', '0090038300_28022023024331', '0090038300_28022023024331']
Stack 2 with items: ['0090038300_28022023024331', '0090038300_28022023024331', '0090038300_28022023024331']
Stack 3 with items: ['0090038300_28022023024331', '0090038300_28022023024331', '0090038300_28022023024331']
Stack 4 with items: ['0090038300_28022023024331', '0090038300_28022023022133', '0090038300_28022023022133']
Stack 5 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 6 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 7 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 8 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 9 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 10 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 11 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 12 with items: ['0090038300_28022023012443', '0090038300_28022023000769', '0090038300_28022023012443']
Stack 13 with items: ['0090038300_28022023009888', '0090038300_28022023009888', '0090038300_28022023009888']
Stack 14 with items: ['0090038300_28022023009888', '0090038300_28022023009888', '0090038300_28022023009888']
Stack 15 with items: ['0090038300_28022023003813', '0090038300_28022023003813', '0090038300_28022023003813']
Stack 16 with items: ['0090038300_28022023009888', '0090038300_28022023009888', '0090038300_28022023009888']
Stack 17 with items: ['0090038300_28022023005894', '0090038300_28022023005894', '0090038300_28022023007498']
Stack 18 with items: ['0090038300_28022023003813', '0090038300_28022023003813', '0090038300_28022023003813']
Heuristic packed all stacks
