dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023032073', '0090016900_08062023032073']
Stack 1 with items: ['0090016900_08062023032073', '0090016900_08062023032073']
Stack 2 with items: ['0090016900_08062023032073', '0090016900_08062023032073']
Stack 3 with items: ['0090016900_08062023032073', '0090016900_08062023032073']
Stack 4 with items: ['0090016900_08062023032073', '0090016900_08062023024273']
Stack 5 with items: ['0090016900_08062023024273', '0090016900_08062023024273']
Stack 6 with items: ['0090016900_08062023024273', '0090016900_08062023014548']
Stack 7 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 8 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 9 with items: ['0090016900_08062023014548', '0090016900_08062023014508']
Stack 10 with items: ['0090016900_08062023014508', '0090016900_08062023014508']
Stack 11 with items: ['0090016900_08062023014508', '0090016900_08062023014508']
Heuristic packed all stacks
