dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P328210203
Min2DVol: 32.872384000000004 [m2]
Stack 0 with items: ['0090019100_26102022008329', '0090019100_26102022001697']
Stack 1 with items: ['0090019100_26102022001697', '0090019100_26102022001697']
Stack 2 with items: ['0090019100_26102022001697', '0090019100_26102022001697']
Stack 3 with items: ['0090019100_26102022001697', '0090019100_26102022001697']
Stack 4 with items: ['0090019100_26102022001697', '0090019100_26102022001697']
Stack 5 with items: ['0090019100_26102022001697', '0090019100_26102022001697']
Stack 6 with items: ['0090019100_26102022001697', '0090019100_26102022001697']
Stack 7 with items: ['0090019100_26102022001697', '0090019100_26102022001697']
Stack 8 with items: ['0090019100_26102022001697', '0090019100_26102022001697']
Stack 9 with items: ['0090019100_26102022001697', '0090019100_26102022001697']
Stack 10 with items: ['0090019100_26102022001697', '0090019100_26102022001697']
Stack 11 with items: ['0090019100_26102022001697', '0090019100_26102022001697']
Stack 12 with items: ['0090019100_26102022001697', '0090019100_26102022001697']
Stack 13 with items: ['0090019100_26102022001697', '0090019100_26102022001697']
Stack 14 with items: ['0090019100_26102022001697', '0090019100_26102022001697']
Stack 15 with items: ['0090019100_26102022001697', '0090019100_26102022000033']
Stack 16 with items: ['0090019100_26102022007903', '0090019100_26102022000222']
Stack 17 with items: ['0090019100_26102022007903', '0090019100_26102022007903']
Stack 18 with items: ['0090019100_26102022007903', '0090019100_26102022007903']
Stack 19 with items: ['0090019100_26102022007903', '0090019100_26102022007903']
Stack 20 with items: ['0090019100_26102022007903', '0090019100_26102022007903']
Stacks not packed:
Stack 19 missing: ['0090019100_26102022007903', '0090019100_26102022007903']
Stack 20 missing: ['0090019100_26102022007903', '0090019100_26102022007903']
