dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P172056111
Min2DVol: 31.234925999999987 [m2]
Stack 0 with items: ['0090017100_14062023027517', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 1 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 2 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 3 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 4 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 5 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 6 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 7 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 8 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 9 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 10 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 11 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 12 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 13 with items: ['0090017100_14062023024977', '0090017100_14062023017101', '0090017100_14062023017101']
Stack 14 with items: ['0090017100_14062023017101', '0090017100_14062023017101', '0090017100_14062023017101']
Stack 15 with items: ['0090017100_14062023012574', '0090017100_14062023010990', '0090017100_14062023012574']
Stack 16 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 17 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 18 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 19 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 20 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 21 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 22 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 23 with items: ['0090017100_14062023001010', '0090017100_14062023000832', '0090017100_14062023001010']
Stack 24 with items: ['0090017100_14062023022586', '0090017100_14062023015945', '0090017100_14062023015945']
Stack 25 with items: ['0090017100_14062023022586', '0090017100_14062023022586', '0090017100_14062023022586']
Heuristic packed all stacks
