dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P090574801
Min2DVol: 31.344480000000004 [m2]
Stack 0 with items: ['0091017700_28022023005578', '0091017700_28022023004333', '0091017700_28022023004333']
Stack 1 with items: ['0091017700_28022023004333', '0091017700_28022023004333', '0091017700_28022023004333']
Stack 2 with items: ['0091017700_28022023004333', '0091017700_28022023004333', '0091017700_28022023004333']
Stack 3 with items: ['0091017700_28022023000766', '0091017700_28022023000766', '0091017700_28022023000766']
Stack 4 with items: ['0091017700_28022023000766', '0091017700_28022023000766', '0091017700_28022023000766']
Stack 5 with items: ['0091017700_28022023000766', '0091017700_28022023000766', '0091017700_28022023000766']
Stack 6 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 7 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 8 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 9 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 10 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 11 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 12 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 13 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 14 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 15 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 16 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 17 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 18 with items: ['0091017700_28022023001400', '0091017700_28022023001400', '0091017700_28022023001400']
Stack 19 with items: ['0091017700_28022023003250', '0091017700_28022023003250', '0091017700_28022023003250']
Stack 20 with items: ['0091017700_28022023001400', '0091017700_28022023001400', '0091017700_28022023001400']
Stack 21 with items: ['0091017700_28022023001400', '0091017700_28022023001400', '0091017700_28022023001400']
Stack 22 with items: ['0091017700_28022023003250', '0091017700_28022023003250', '0091017700_28022023003250']
Stack 23 with items: ['0091017700_28022023001400', '0091017700_28022023001400', '0091017700_28022023001400']
Stack 24 with items: ['0091017700_28022023001400', '0091017700_28022023001400', '0091017700_28022023001400']
Stack 25 with items: ['0091017700_28022023003638', '0091017700_28022023001400', '0091017700_28022023001400']
Heuristic packed all stacks
