dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202421705
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 1 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 2 with items: ['0090017000_14062023034303', '0090017000_14062023020213']
Stack 3 with items: ['0090017000_14062023020213', '0090017000_14062023018278']
Stack 4 with items: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 5 with items: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 6 with items: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 7 with items: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 8 with items: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 9 with items: ['0090017000_14062023015789', '0090017000_14062023015789']
Stack 10 with items: ['0090017000_14062023015789', '0090017000_14062023006598']
Stack 11 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 12 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 13 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 14 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 15 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 16 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 17 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stacks not packed:
Stack 9 missing: ['0090017000_14062023015789', '0090017000_14062023015789']
Stack 10 missing: ['0090017000_14062023015789', '0090017000_14062023006598']
