dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P171039403
Min2DVol: 20.099999999999994 [m2]
Stack 0 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 1 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 2 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 3 with items: ['0090016200_14062023029934', '0090016200_14062023029934']
Stack 4 with items: ['0090016200_14062023029934', '0090016200_14062023029934']
Stack 5 with items: ['0090016200_14062023029934', '0090016200_14062023029934']
Stack 6 with items: ['0090016200_14062023029934', '0090016200_14062023029934']
Stack 7 with items: ['0090016200_14062023027731', '0090016200_14062023018285']
Stack 8 with items: ['0090016200_14062023018285', '0090016200_14062023018285']
Stack 9 with items: ['0090016200_14062023018285', '0090016200_14062023018285']
Heuristic packed all stacks
