dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023021979', '0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023021348', '0091017300_28022023019268']
Stack 1 with items: ['0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268']
Stack 2 with items: ['0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268']
Stack 3 with items: ['0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268']
Stack 4 with items: ['0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268']
Stack 5 with items: ['0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268']
Stack 6 with items: ['0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268', '0091017300_28022023019268']
Stack 7 with items: ['0091017300_28022023019268', '0091017300_28022023015327', '0091017300_28022023015327', '0091017300_28022023015327', '0091017300_28022023019268']
Stack 8 with items: ['0091017300_28022023015327', '0091017300_28022023011129', '0091017300_28022023011129', '0091017300_28022023006359', '0091017300_28022023015327']
Stack 9 with items: ['0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359']
Stack 10 with items: ['0091017300_28022023006359', '0091017300_28022023000755', '0091017300_28022023002229', '0091017300_28022023000755', '0091017300_28022023006359']
Heuristic packed all stacks
