dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P328215307
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013193', '0090016900_26102022013193', '0090016900_26102022013193']
Stack 1 with items: ['0090016900_26102022013193', '0090016900_26102022013193', '0090016900_26102022013193']
Stack 2 with items: ['0090016900_26102022013193', '0090016900_26102022013193', '0090016900_26102022013193']
Stack 3 with items: ['0090016900_26102022013193', '0090016900_26102022008112', '0090016900_26102022008112']
Stack 4 with items: ['0090016900_26102022008112', '0090016900_26102022008112', '0090016900_26102022008112']
Stack 5 with items: ['0090016900_26102022005880', '0090016900_26102022005880', '0090016900_26102022005880']
Stack 6 with items: ['0090016900_26102022005880', '0090016900_26102022005880', '0090016900_26102022005880']
Stack 7 with items: ['0090016900_26102022005880', '0090016900_26102022005880', '0090016900_26102022005880']
Stack 8 with items: ['0090016900_26102022005743', '0090016900_26102022005743', '0090016900_26102022005743']
Stack 9 with items: ['0090016900_26102022005743', '0090016900_26102022005743', '0090016900_26102022005743']
Stack 10 with items: ['0090016900_26102022005743', '0090016900_26102022005743', '0090016900_26102022005743']
Stack 11 with items: ['0090016900_26102022005743', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 12 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 13 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 14 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 15 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 16 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 17 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 18 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 19 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 20 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 21 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 22 with items: ['0090016900_26102022003521', '0090016900_26102022000178', '0090016900_26102022000178']
Stack 23 with items: ['0090016900_26102022000178', '0090016900_26102022000178', '0090016900_26102022000178']
Heuristic packed all stacks
