dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P200403905
Min2DVol: 31.93806000000002 [m2]
Stack 0 with items: ['0090016800_14062023040934', '0090016800_14062023040934', '0090016800_14062023040934']
Stack 1 with items: ['0090016800_14062023040934', '0090016800_14062023040934', '0090016800_14062023040934']
Stack 2 with items: ['0090016800_14062023040934', '0090016800_14062023040934']
Stack 3 with items: ['0090016800_14062023040209', '0090016800_14062023040209', '0090016800_14062023040209']
Stack 4 with items: ['0090016800_14062023037387', '0090016800_14062023037387', '0090016800_14062023037387']
Stack 5 with items: ['0090016800_14062023037387', '0090016800_14062023037387', '0090016800_14062023037387']
Stack 6 with items: ['0090016800_14062023036814', '0090016800_14062023036814', '0090016800_14062023036814']
Stack 7 with items: ['0090016800_14062023036814', '0090016800_14062023036814', '0090016800_14062023036814']
Stack 8 with items: ['0090016800_14062023032211', '0090016800_14062023032211', '0090016800_14062023032211']
Stack 9 with items: ['0090016800_14062023032211', '0090016800_14062023032211', '0090016800_14062023032211']
Stack 10 with items: ['0090016800_14062023032211', '0090016800_14062023029545', '0090016800_14062023029545']
Stack 11 with items: ['0090016800_14062023029545', '0090016800_14062023029545', '0090016800_14062023029545']
Stack 12 with items: ['0090016800_14062023028970', '0090016800_14062023028970', '0090016800_14062023028970']
Stack 13 with items: ['0090016800_14062023027933', '0090016800_14062023026731', '0090016800_14062023025694']
Stack 14 with items: ['0090016800_14062023025694', '0090016800_14062023025694', '0090016800_14062023025694']
Stack 15 with items: ['0090016800_14062023025694', '0090016800_14062023025187', '0090016800_14062023022328']
Stack 16 with items: ['0090016800_14062023022328', '0090016800_14062023022328', '0090016800_14062023022328']
Stack 17 with items: ['0090016800_14062023022328', '0090016800_14062023022328', '0090016800_14062023022328']
Stack 18 with items: ['0090016800_14062023022328', '0090016800_14062023022328', '0090016800_14062023022328']
Stack 19 with items: ['0090016800_14062023017902', '0090016800_14062023017503', '0090016800_14062023017503']
Stack 20 with items: ['0090016800_14062023017503', '0090016800_14062023017503', '0090016800_14062023017503']
Stack 21 with items: ['0090016800_14062023013965', '0090016800_14062023011517', '0090016800_14062023011380']
Stack 22 with items: ['0090016800_14062023011380', '0090016800_14062023010556', '0090016800_14062023010556']
Stack 23 with items: ['0090016800_14062023010450', '0090016800_14062023010450', '0090016800_14062023010450']
Stack 24 with items: ['0090016800_14062023010450', '0090016800_14062023008220', '0090016800_14062023008220']
Stack 25 with items: ['0090016800_14062023008220', '0090016800_14062023008220', '0090016800_14062023008220']
Stack 26 with items: ['0090016800_14062023008220', '0090016800_14062023008220', '0090016800_14062023008220']
Stack 27 with items: ['0090016800_14062023008220', '0090016800_14062023006555', '0090016800_14062023005111']
Stack 28 with items: ['0090016800_14062023005111', '0090016800_14062023005111', '0090016800_14062023005111']
Stack 29 with items: ['0090016800_14062023005111', '0090016800_14062023002828', '0090016800_14062023002828']
Stack 30 with items: ['0090016800_14062023002828', '0090016800_14062023000002', '0090016800_14062023002828']
Stack 31 with items: ['0090016800_14062023000002']
Stack 32 with items: ['0090016800_14062023043210', '0090016800_14062023009185', '0090016800_14062023006030']
Stack 33 with items: ['0090016800_14062023009185']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023040209', '0090016800_14062023040209', '0090016800_14062023040209']
Stack 4 missing: ['0090016800_14062023037387', '0090016800_14062023037387', '0090016800_14062023037387']
Stack 5 missing: ['0090016800_14062023037387', '0090016800_14062023037387', '0090016800_14062023037387']
Stack 9 missing: ['0090016800_14062023032211', '0090016800_14062023032211', '0090016800_14062023032211']
Stack 10 missing: ['0090016800_14062023032211', '0090016800_14062023029545', '0090016800_14062023029545']
Stack 11 missing: ['0090016800_14062023029545', '0090016800_14062023029545', '0090016800_14062023029545']
Stack 16 missing: ['0090016800_14062023022328', '0090016800_14062023022328', '0090016800_14062023022328']
Stack 17 missing: ['0090016800_14062023022328', '0090016800_14062023022328', '0090016800_14062023022328']
Stack 18 missing: ['0090016800_14062023022328', '0090016800_14062023022328', '0090016800_14062023022328']
Stack 19 missing: ['0090016800_14062023017902', '0090016800_14062023017503', '0090016800_14062023017503']
Stack 20 missing: ['0090016800_14062023017503', '0090016800_14062023017503', '0090016800_14062023017503']
Stack 24 missing: ['0090016800_14062023010450', '0090016800_14062023008220', '0090016800_14062023008220']
Stack 25 missing: ['0090016800_14062023008220', '0090016800_14062023008220', '0090016800_14062023008220']
Stack 26 missing: ['0090016800_14062023008220', '0090016800_14062023008220', '0090016800_14062023008220']
Stack 27 missing: ['0090016800_14062023008220', '0090016800_14062023006555', '0090016800_14062023005111']
Stack 28 missing: ['0090016800_14062023005111', '0090016800_14062023005111', '0090016800_14062023005111']
Stack 29 missing: ['0090016800_14062023005111', '0090016800_14062023002828', '0090016800_14062023002828']
