dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P111259905
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034649', '0090016900_28022023034649', '0090016900_28022023034649', '0090016900_28022023034649']
Stack 1 with items: ['0090016900_28022023034649', '0090016900_28022023034649', '0090016900_28022023034649', '0090016900_28022023034649']
Stack 2 with items: ['0090016900_28022023034649', '0090016900_28022023030420', '0090016900_28022023034649', '0090016900_28022023034649']
Stack 3 with items: ['0090016900_28022023030420', '0090016900_28022023030420', '0090016900_28022023030420', '0090016900_28022023030420']
Stack 4 with items: ['0090016900_28022023030420', '0090016900_28022023030420', '0090016900_28022023030420', '0090016900_28022023030420']
Stack 5 with items: ['0090016900_28022023030420', '0090016900_28022023018819', '0090016900_28022023018819', '0090016900_28022023018819']
Stack 6 with items: ['0090016900_28022023018819', '0090016900_28022023018819', '0090016900_28022023018819', '0090016900_28022023018819']
Stack 7 with items: ['0090016900_28022023018819', '0090016900_28022023018819', '0090016900_28022023018819', '0090016900_28022023018819']
Stack 8 with items: ['0090016900_28022023018819', '0090016900_28022023018819', '0090016900_28022023018819', '0090016900_28022023018819']
Stack 9 with items: ['0090016900_28022023018819', '0090016900_28022023002243', '0090016900_28022023018819', '0090016900_28022023018819']
Heuristic packed all stacks
