dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P238582303
Min2DVol: 17.8 [m2]
Stack 0 with items: ['0091017200_03072022008211', '0091017200_03072022008211']
Stack 1 with items: ['0091017200_03072022008211', '0091017200_03072022005132']
Stack 2 with items: ['0091017200_03072022005132', '0091017200_03072022005132']
Stack 3 with items: ['0091017200_03072022005132', '0091017200_03072022005132']
Stack 4 with items: ['0091017200_03072022005132', '0091017200_03072022005132']
Stack 5 with items: ['0091017200_03072022005132', '0091017200_03072022005132']
Stack 6 with items: ['0091017200_03072022005132', '0091017200_03072022005132']
Stack 7 with items: ['0091017200_03072022005132', '0091017200_03072022005132']
Stack 8 with items: ['0091017200_03072022012354', '0091017200_03072022005195']
Stack 9 with items: ['0091017200_03072022007313', '0091017200_03072022005195']
Heuristic packed all stacks
