dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P086883101
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Stack 1 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Stack 2 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Stack 3 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Stack 4 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Stack 5 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Stack 6 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Stack 7 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Stack 8 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Stack 9 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Stack 10 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Stack 11 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Stack 12 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Stack 13 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Stack 14 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Stack 15 with items: ['0090012500_27022023001897', '0090012500_27022023001897']
Heuristic packed all stacks
