dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P080358203
Min2DVol: 28.249199999999984 [m2]
Stack 0 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 1 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 2 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 3 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 4 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 5 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 6 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 7 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 8 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 9 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 10 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 11 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 12 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 13 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 14 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 15 with items: ['0091017700_28022023000209', '0091017700_28022023000209']
Stack 16 with items: ['0091017700_28022023000209', '0091017700_28022023000209']
Stack 17 with items: ['0091017700_28022023000209', '0091017700_28022023000209']
Stack 18 with items: ['0091017700_28022023000209', '0091017700_28022023000209']
Stack 19 with items: ['0091017700_28022023000209', '0091017700_28022023000209']
Stack 20 with items: ['0091017700_28022023000209', '0091017700_28022023000209']
Heuristic packed all stacks
