dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023043312', '0091017300_27022023043312', '0091017300_27022023043312']
Stack 1 with items: ['0091017300_27022023042621', '0091017300_27022023042621', '0091017300_27022023042621']
Stack 2 with items: ['0091017300_27022023042621', '0091017300_27022023042621', '0091017300_27022023042621']
Stack 3 with items: ['0091017300_27022023042621', '0091017300_27022023042621', '0091017300_27022023042621']
Stack 4 with items: ['0091017300_27022023042621', '0091017300_27022023039495', '0091017300_27022023037566']
Stack 5 with items: ['0091017300_27022023037566', '0091017300_27022023037566', '0091017300_27022023037566']
Stack 6 with items: ['0091017300_27022023037566', '0091017300_27022023037566', '0091017300_27022023037566']
Stack 7 with items: ['0091017300_27022023037566', '0091017300_27022023036655', '0091017300_27022023037566']
Stack 8 with items: ['0091017300_27022023036655', '0091017300_27022023015487', '0091017300_27022023036655']
Stack 9 with items: ['0091017300_27022023015487', '0091017300_27022023015487', '0091017300_27022023015487']
Stack 10 with items: ['0091017300_27022023015487', '0091017300_27022023015487', '0091017300_27022023015487']
Stack 11 with items: ['0091017300_27022023015487', '0091017300_27022023015487', '0091017300_27022023015487']
Stack 12 with items: ['0091017300_27022023015487', '0091017300_27022023015487', '0091017300_27022023015487']
Stack 13 with items: ['0091017300_27022023015487', '0091017300_27022023015487', '0091017300_27022023015487']
Stack 14 with items: ['0091017300_27022023015487', '0091017300_27022023015487', '0091017300_27022023015487']
Stack 15 with items: ['0091017300_27022023015487', '0091017300_27022023015487', '0091017300_27022023015487']
Heuristic packed all stacks
